rollout,total_points
327,3532.0
328,3319.0
329,3395.0
330,3217.0
331,2923.0
332,2818.0
333,3417.0
334,3392.0
335,3125.0
336,3449.0
337,2917.0
338,3382.0
339,3385.0
340,3125.0
341,3135.0
342,2998.0
343,3619.0
344,2612.0
345,2857.0
346,3449.0
347,2643.0
348,3002.0
349,3594.0
350,3091.0
351,3144.0
352,3121.0
353,2909.0
354,2670.0
355,3285.0
356,3508.0
357,3361.0
358,3140.0
359,2954.0
360,3795.0
361,3086.0
362,3204.0
363,3751.0
364,2757.0
365,3238.0
366,3266.0
367,2726.0
368,2828.0
369,3099.0
370,3422.0
371,3522.0
372,3611.0
373,3480.0
374,3675.0
375,2464.0
376,3789.0
377,3244.0
378,3133.0
379,3472.0
380,3374.0
381,2738.0
382,3141.0
383,3366.0
384,2948.0
385,3168.0
386,2682.0
387,3491.0
388,3472.0
389,3418.0
390,2922.0
391,3462.0
392,3119.0
393,3259.0
394,2975.0
395,3095.0
396,3611.0
397,3556.0
398,2885.0
399,3427.0
400,3748.0
401,3661.0
402,2504.0
403,3249.0
404,3154.0
405,3717.0
406,3742.0
407,3850.0
408,3922.0
409,3257.0
410,3872.0
411,2704.0
412,3566.0
413,3003.0
414,2494.0
415,2856.0
416,3418.0
417,2830.0
418,2819.0
419,3274.0
420,2968.0
421,2996.0
422,4073.0
423,3683.0
424,3511.0
425,3342.0
426,3457.0
427,3093.0
428,3494.0
429,3248.0
430,3297.0
431,3617.0
432,2499.0
433,3072.0
434,3639.0
435,3131.0
436,3998.0
437,3675.0
438,3171.0
439,2936.0
440,2845.0
441,2718.0
442,3282.0
443,3676.0
444,2475.0
445,3814.0
446,4130.0
447,2931.0
448,3095.0
449,3423.0
450,3566.0
451,3014.0
452,3822.0
453,3309.0
454,3029.0
455,3169.0
456,3047.0
457,3549.0
458,2579.0
459,2970.0
460,3481.0
461,3091.0
462,3197.0
463,2861.0
464,3763.0
465,3392.0
466,3215.0
467,3111.0
468,2867.0
469,3817.0
470,3864.0
471,2979.0
472,2840.0
473,3478.0
474,3498.0
475,3075.0
476,3069.0
477,3705.0
478,3021.0
479,3266.0
480,2997.0
481,3348.0
482,3672.0
483,3372.0
484,3311.0
485,2591.0
486,2878.0
487,3063.0
488,3175.0
489,3870.0
490,3242.0
491,2728.0
492,3359.0
493,2952.0
494,2842.0
495,3738.0
496,3068.0
497,3434.0
498,3210.0
499,3121.0
500,3733.0
501,3195.0
502,3126.0
503,2829.0
504,3406.0
505,3923.0
506,3654.0
507,3087.0
508,4071.0
509,3846.0
510,3371.0
511,3282.0
512,3361.0
513,2870.0
514,2951.0
515,3524.0
516,3391.0
517,2828.0
518,4117.0
519,3062.0
520,4225.0
521,2821.0
522,2969.0
523,3294.0
524,2797.0
525,3131.0
526,3314.0
527,3101.0
528,3576.0
529,3243.0
530,3426.0
531,3156.0
532,3120.0
533,3308.0
534,3040.0
535,2806.0
536,3315.0
537,3456.0
538,3557.0
539,3807.0
540,3331.0
541,3220.0
542,3498.0
543,3291.0
544,2843.0
545,3275.0
546,3784.0
547,3537.0
548,3098.0
549,2955.0
550,3170.0
551,3621.0
552,2989.0
553,2579.0
554,3528.0
555,2986.0
556,3498.0
557,3237.0
558,3334.0
559,2932.0
560,3385.0
561,3436.0
562,3761.0
563,3607.0
564,3304.0
565,3476.0
566,3430.0
567,3121.0
568,3242.0
569,2782.0
570,3517.0
571,3367.0
572,3258.0
573,3496.0
574,3487.0
575,3796.0
576,3243.0
577,3229.0
578,3740.0
579,3449.0
580,3035.0
581,3437.0
582,2745.0
583,4091.0
584,3987.0
585,3276.0
586,3471.0
587,3093.0
588,3482.0
589,2288.0
590,2770.0
591,3448.0
592,3355.0
593,3298.0
594,3086.0
595,3432.0
596,2641.0
597,3176.0
598,3498.0
599,3448.0
600,3797.0
601,2975.0
602,4380.0
603,3440.0
604,3246.0
605,3425.0
606,3339.0
607,3919.0
608,2922.0
609,3026.0
610,2972.0
611,4353.0
612,3464.0
613,3712.0
614,3035.0
615,2686.0
616,3063.0
617,3386.0
618,2848.0
619,2865.0
620,3330.0
621,3285.0
622,2842.0
623,3532.0
624,2806.0
625,2680.0
626,3871.0
627,3630.0
628,3317.0
629,3442.0
630,3412.0
631,3187.0
632,2504.0
633,3210.0
634,3041.0
635,3853.0
636,3209.0
637,2915.0
638,3633.0
639,3573.0
640,3234.0
641,3765.0
642,3219.0
643,2963.0
644,3189.0
645,3165.0
646,3172.0
647,2958.0
648,3139.0
649,3721.0
650,3629.0
651,3316.0
652,3563.0
653,3189.0
654,3389.0
655,3012.0
656,3066.0
657,3243.0
658,3276.0
659,3288.0
660,3162.0
661,3372.0
662,3038.0
663,3428.0
664,3514.0
665,3175.0
666,4109.0
667,3616.0
668,3303.0
669,4056.0
670,3150.0
671,2695.0
672,3751.0
673,3404.0
674,2994.0
675,3191.0
676,2976.0
677,3671.0
678,3340.0
679,3532.0
680,3469.0
681,3710.0
682,3219.0
683,3339.0
684,3098.0
685,3126.0
686,2905.0
687,3887.0
688,2485.0
689,3042.0
690,3318.0
691,3859.0
692,2954.0
693,3300.0
694,3726.0
695,3488.0
696,3086.0
697,3340.0
698,3213.0
699,3695.0
700,3550.0
701,3350.0
702,3830.0
703,3353.0
704,2483.0
705,3596.0
706,2709.0
707,3838.0
708,3352.0
709,3014.0
710,3118.0
711,3458.0
712,2854.0
713,4036.0
714,3545.0
715,3787.0
716,2792.0
717,3827.0
718,3468.0
719,3214.0
720,3037.0
721,3156.0
722,3791.0
723,3300.0
724,3698.0
725,3012.0
726,3439.0
727,2935.0
728,3229.0
729,3460.0
730,2786.0
731,3030.0
732,3699.0
733,3301.0
734,3804.0
735,3597.0
736,3307.0
737,3070.0
738,3484.0
739,3528.0
740,3304.0
741,3648.0
742,2917.0
743,3189.0
744,3206.0
745,2569.0
746,3175.0
747,3023.0
748,3065.0
749,3720.0
750,2954.0
751,3962.0
752,3435.0
753,3505.0
754,3491.0
755,2611.0
756,3240.0
757,2881.0
758,3110.0
759,3103.0
760,3219.0
761,3356.0
762,3510.0
763,3047.0
764,3014.0
765,3347.0
766,3353.0
767,3791.0
768,2893.0
769,2788.0
770,3556.0
771,3739.0
772,3383.0
773,3481.0
774,2855.0
775,2849.0
776,3429.0
777,3016.0
778,2432.0
779,2823.0
780,3735.0
781,2976.0
782,3214.0
783,3231.0
784,3747.0
785,2835.0
786,3361.0
787,3864.0
788,3400.0
789,3043.0
790,3367.0
791,2936.0
792,3557.0
793,3500.0
794,3255.0
795,3349.0
796,3331.0
797,3674.0
798,3023.0
799,3327.0
800,3153.0
801,3022.0
802,2869.0
803,3566.0
804,3081.0
805,3016.0
806,2676.0
807,3367.0
808,3404.0
809,3347.0
810,3882.0
811,3542.0
812,3323.0
813,3092.0
814,3127.0
815,3904.0
816,3273.0
817,3885.0
818,2709.0
819,4191.0
820,3151.0
821,3904.0
822,3904.0
823,3122.0
824,3734.0
825,3792.0
826,3449.0
827,3766.0
828,3410.0
829,3224.0
830,2748.0
831,3489.0
832,3232.0
833,3694.0
834,3136.0
835,3338.0
836,3138.0
837,2854.0
838,3588.0
839,3149.0
840,3124.0
841,2746.0
842,3316.0
843,3135.0
844,2862.0
845,3325.0
846,3471.0
847,3574.0
848,3929.0
849,3287.0
850,3030.0
851,3372.0
852,2489.0
853,2946.0
854,2779.0
855,3221.0
856,3187.0
857,3162.0
858,3227.0
859,3309.0
860,3239.0
861,3502.0
862,3316.0
863,3915.0
864,3512.0
865,3173.0
866,3257.0
867,3628.0
868,3387.0
869,3100.0
870,3241.0
871,3300.0
872,3569.0
873,3473.0
874,3186.0
875,2573.0
876,3517.0
877,3025.0
878,3154.0
879,3255.0
880,3286.0
881,3495.0
882,3759.0
883,3406.0
884,3200.0
885,3623.0
886,2549.0
887,3163.0
888,3084.0
889,3423.0
890,3340.0
891,3447.0
892,3566.0
893,3269.0
894,2824.0
895,2937.0
896,3628.0
897,3641.0
898,2731.0
899,2807.0
900,2568.0
901,3444.0
902,2849.0
903,3734.0
904,3008.0
905,3342.0
906,2951.0
907,2914.0
908,3762.0
909,3086.0
910,3305.0
911,3781.0
912,3002.0
913,3207.0
914,3330.0
915,3418.0
916,2726.0
917,3849.0
918,3514.0
919,2842.0
920,3222.0
921,3264.0
922,3153.0
923,3553.0
924,3268.0
925,3442.0
926,3094.0
927,3454.0
928,2982.0
929,3071.0
930,3657.0
931,3763.0
932,3097.0
933,3582.0
934,2636.0
935,3307.0
936,3548.0
937,2833.0
938,2933.0
939,3158.0
940,2724.0
941,2928.0
942,3293.0
943,3325.0
944,3549.0
945,3469.0
946,2724.0
947,2912.0
948,3183.0
949,3230.0
950,2686.0
951,2757.0
952,3486.0
953,3305.0
954,3049.0
955,3653.0
956,3559.0
957,3593.0
958,3452.0
959,3364.0
960,2826.0
961,2785.0
962,2660.0
963,3433.0
964,3155.0
965,2919.0
966,3858.0
967,3378.0
968,3469.0
969,3174.0
970,3622.0
971,2810.0
972,3218.0
973,2927.0
974,3758.0
975,3328.0
976,2796.0
977,2417.0
978,2745.0
979,4009.0
980,2814.0
981,3444.0
982,3724.0
983,3292.0
984,3415.0
985,3162.0
986,3325.0
987,2452.0
988,2572.0
989,2946.0
990,3383.0
991,2975.0
992,2816.0
993,3484.0
994,3039.0
995,3707.0
996,3212.0
997,3023.0
998,2828.0
999,3385.0
1000,3080.0
1001,3020.0
1002,3229.0
1003,3533.0
1004,3864.0
1005,4309.0
1006,3315.0
1007,3867.0
1008,3137.0
1009,2528.0
1010,3302.0
1011,3128.0
1012,3132.0
1013,3474.0
1014,3298.0
1015,2653.0
1016,2976.0
1017,2599.0
1018,2902.0
1019,2851.0
1020,3003.0
1021,3363.0
1022,2653.0
1023,2716.0
1024,3368.0
1025,2596.0
1026,3469.0
1027,3225.0
1028,3471.0
1029,3106.0
1030,3872.0
1031,3074.0
1032,2824.0
1033,2415.0
1034,3981.0
1035,3273.0
1036,3327.0
1037,2819.0
1038,3778.0
1039,3865.0
1040,3390.0
1041,2416.0
1042,3018.0
1043,3663.0
1044,3487.0
1045,3132.0
1046,3174.0
1047,3274.0
1048,3399.0
1049,3015.0
1050,3851.0
1051,3810.0
1052,3357.0
1053,3543.0
1054,3141.0
1055,3330.0
1056,3296.0
1057,3093.0
1058,3878.0
1059,3500.0
1060,3306.0
1061,3023.0
1062,3559.0
1063,2480.0
1064,2790.0
1065,2805.0
1066,3353.0
1067,3656.0
1068,3402.0
1069,2700.0
1070,3439.0
1071,2798.0
1072,2821.0
1073,3293.0
1074,3657.0
1075,3233.0
1076,3179.0
1077,2588.0
1078,3323.0
1079,4064.0
1080,3927.0
1081,3119.0
1082,3350.0
1083,3483.0
1084,3372.0
1085,3469.0
1086,3815.0
1087,3210.0
1088,2888.0
1089,3433.0
1090,2923.0
1091,3247.0
1092,3425.0
1093,3553.0
1094,4133.0
1095,3146.0
1096,3500.0
1097,3254.0
1098,3146.0
1099,3680.0
1100,3419.0
1101,3258.0
1102,3309.0
1103,3623.0
1104,3244.0
1105,3044.0
1106,3703.0
1107,3384.0
1108,3938.0
1109,2857.0
1110,2930.0
1111,3987.0
1112,3453.0
1113,3295.0
1114,2827.0
1115,2988.0
1116,3469.0
1117,3423.0
1118,2812.0
1119,2897.0
1120,3200.0
1121,3265.0
1122,2562.0
1123,3584.0
1124,2959.0
1125,3009.0
1126,3050.0
1127,3556.0
1128,3016.0
1129,3096.0
1130,3470.0
1131,3079.0
1132,3268.0
1133,3931.0
1134,3346.0
1135,3183.0
1136,3504.0
1137,3053.0
1138,3228.0
1139,3208.0
1140,3393.0
1141,2872.0
1142,3685.0
1143,3710.0
1144,2518.0
1145,3389.0
1146,3540.0
1147,2898.0
1148,2978.0
1149,3623.0
1150,3098.0
1151,3530.0
1152,3698.0
1153,3669.0
1154,3343.0
1155,3703.0
1156,3801.0
1157,3351.0
1158,3715.0
1159,3016.0
1160,3340.0
1161,3322.0
1162,3131.0
1163,3235.0
1164,3213.0
1165,3455.0
1166,2716.0
1167,3644.0
1168,3696.0
1169,3138.0
1170,3150.0
1171,3414.0
1172,3078.0
1173,3358.0
1174,3238.0
1175,3617.0
1176,2929.0
1177,3352.0
1178,3892.0
1179,2996.0
1180,3525.0
1181,3393.0
1182,3185.0
1183,3481.0
1184,3042.0
1185,3546.0
1186,3604.0
1187,3523.0
1188,3505.0
1189,3967.0
1190,3597.0
1191,3445.0
1192,3356.0
1193,3478.0
1194,2869.0
1195,3227.0
1196,3167.0
1197,3458.0
1198,3047.0
1199,2895.0
1200,2964.0
1201,3541.0
1202,3310.0
1203,2742.0
1204,3329.0
1205,3177.0
1206,3252.0
1207,3555.0
1208,3639.0
1209,2970.0
1210,3330.0
1211,3294.0
1212,2678.0
1213,3455.0
1214,2986.0
1215,4099.0
1216,3986.0
1217,2824.0
1218,3577.0
1219,2953.0
1220,2937.0
1221,3227.0
1222,3666.0
1223,3897.0
1224,3852.0
1225,3335.0
1226,2836.0
1227,3832.0
1228,3620.0
1229,3439.0
1230,3154.0
1231,2865.0
1232,2608.0
1233,3159.0
1234,3078.0
1235,2878.0
1236,2831.0
1237,3127.0
1238,3064.0
1239,2726.0
1240,2882.0
1241,3443.0
1242,3636.0
1243,3034.0
1244,3934.0
1245,2204.0
1246,3281.0
1247,3341.0
1248,2844.0
1249,2536.0
1250,3464.0
1251,4179.0
1252,3013.0
1253,2968.0
1254,3293.0
1255,3295.0
1256,3972.0
1257,3066.0
1258,4034.0
1259,3302.0
1260,3207.0
1261,3242.0
1262,3045.0
1263,3746.0
1264,3115.0
1265,2652.0
1266,3317.0
1267,3747.0
1268,2582.0
1269,3358.0
1270,3636.0
1271,2981.0
1272,3225.0
1273,3237.0
1274,3395.0
1275,3532.0
1276,3091.0
1277,3010.0
1278,3607.0
1279,3340.0
1280,3287.0
1281,3195.0
1282,2861.0
1283,3675.0
1284,2362.0
1285,3291.0
1286,2989.0
1287,3073.0
1288,3031.0
1289,2481.0
1290,3453.0
1291,2670.0
1292,2759.0
1293,2862.0
1294,2715.0
1295,2939.0
1296,4044.0
1297,3172.0
1298,3234.0
1299,3174.0
1300,2859.0
1301,2915.0
1302,2785.0
1303,3628.0
1304,2815.0
1305,3426.0
1306,3369.0
1307,3536.0
1308,2862.0
1309,3652.0
1310,3237.0
1311,3961.0
1312,3274.0
1313,3210.0
1314,3682.0
1315,3138.0
1316,3303.0
1317,2990.0
1318,3218.0
1319,2563.0
1320,3427.0
1321,3599.0
1322,3156.0
1323,3782.0
1324,3105.0
1325,3534.0
1326,3675.0
1327,3188.0
1328,3347.0
1329,3549.0
1330,2785.0
1331,3210.0
1332,3519.0
1333,3063.0
1334,3941.0
1335,3935.0
1336,2959.0
1337,3318.0
1338,3348.0
1339,3042.0
1340,3732.0
1341,3207.0
1342,3586.0
1343,3237.0
1344,4385.0
1345,3677.0
1346,3690.0
1347,3487.0
1348,3175.0
1349,3266.0
1350,2827.0
1351,3641.0
1352,3933.0
1353,3483.0
1354,3320.0
1355,3189.0
1356,4163.0
1357,3326.0
1358,2973.0
1359,3030.0
1360,3633.0
1361,3048.0
1362,3726.0
1363,2861.0
1364,3264.0
1365,3450.0
1366,3986.0
1367,3132.0
1368,3413.0
1369,3284.0
1370,2936.0
1371,2623.0
1372,2761.0
1373,3686.0
1374,2910.0
1375,3039.0
1376,3244.0
1377,3687.0
1378,3256.0
1379,3384.0
1380,3008.0
1381,3329.0
1382,3307.0
1383,2620.0
1384,3232.0
1385,3832.0
1386,3134.0
1387,3282.0
1388,3185.0
1389,3231.0
1390,4038.0
1391,2970.0
1392,2945.0
1393,2694.0
1394,3408.0
1395,3431.0
1396,3116.0
1397,2939.0
1398,3372.0
1399,3321.0
1400,3598.0
1401,3411.0
1402,3713.0
1403,2850.0
1404,3200.0
1405,2395.0
1406,3524.0
1407,2786.0
1408,2999.0
1409,3420.0
1410,2983.0
1411,3262.0
1412,2852.0
1413,3006.0
1414,3792.0
1415,2764.0
1416,2503.0
1417,3058.0
1418,3366.0
1419,2608.0
1420,2903.0
1421,3257.0
1422,2756.0
1423,2967.0
1424,3008.0
1425,3749.0
1426,3463.0
1427,3062.0
1428,2874.0
1429,3022.0
1430,3912.0
1431,3354.0
1432,3315.0
1433,3055.0
1434,3076.0
1435,3703.0
1436,3368.0
1437,3403.0
1438,3236.0
1439,3466.0
1440,3257.0
1441,3059.0
1442,3127.0
1443,3236.0
1444,2976.0
1445,4173.0
1446,2998.0
1447,3577.0
1448,3692.0
1449,2887.0
1450,3599.0
1451,3214.0
1452,3188.0
1453,2728.0
1454,3936.0
1455,3110.0
1456,3457.0
1457,3310.0
1458,3455.0
1459,3038.0
1460,3110.0
1461,3457.0
1462,3581.0
1463,3226.0
1464,2891.0
1465,3537.0
1466,3612.0
1467,2628.0
1468,3396.0
1469,3534.0
1470,2796.0
1471,3103.0
1472,3748.0
1473,3666.0
1474,3954.0
1475,2923.0
1476,3592.0
1477,3232.0
1478,3043.0
1479,2956.0
1480,3263.0
1481,3831.0
1482,2993.0
1483,3807.0
1484,3350.0
1485,2816.0
1486,3922.0
1487,3042.0
1488,2665.0
1489,3331.0
1490,2857.0
1491,3409.0
1492,3227.0
1493,3468.0
1494,3757.0
1495,3313.0
1496,3233.0
1497,3155.0
1498,4018.0
1499,3298.0
1500,2772.0
1501,3297.0
1502,3271.0
1503,3444.0
1504,2889.0
1505,2166.0
1506,3707.0
1507,3131.0
1508,2353.0
1509,3539.0
1510,2822.0
1511,3353.0
1512,2726.0
1513,3135.0
1514,3197.0
1515,4228.0
1516,3212.0
1517,3017.0
1518,3030.0
1519,2706.0
1520,2985.0
1521,3185.0
1522,3208.0
1523,3192.0
1524,3368.0
1525,2276.0
1526,3821.0
1527,3093.0
1528,2782.0
1529,3091.0
1530,2894.0
1531,3203.0
1532,2893.0
1533,3215.0
1534,3493.0
1535,3245.0
1536,3190.0
1537,3519.0
1538,3626.0
1539,3458.0
1540,2509.0
1541,2976.0
1542,3370.0
1543,3168.0
1544,2738.0
1545,2726.0
1546,3017.0
1547,3245.0
1548,3633.0
1549,2576.0
1550,3379.0
1551,3098.0
1552,2926.0
1553,3441.0
1554,3340.0
1555,3114.0
1556,3178.0
1557,3022.0
1558,2716.0
1559,3188.0
1560,2942.0
1561,3088.0
1562,3006.0
1563,2628.0
1564,2886.0
1565,3011.0
1566,4135.0
1567,3676.0
1568,2945.0
1569,2943.0
1570,4012.0
1571,3596.0
1572,3010.0
1573,2728.0
1574,3010.0
1575,3159.0
1576,4005.0
1577,4120.0
1578,3397.0
1579,3382.0
1580,3870.0
1581,2930.0
1582,3416.0
1583,2833.0
1584,2581.0
1585,2306.0
1586,3296.0
1587,2876.0
1588,3673.0
1589,3122.0
1590,3399.0
1591,3074.0
1592,3840.0
1593,3245.0
1594,2839.0
1595,3010.0
1596,3114.0
1597,3538.0
1598,2630.0
1599,3283.0
1600,3240.0
1601,2886.0
1602,3904.0
1603,3040.0
1604,3521.0
1605,3168.0
1606,3643.0
1607,2978.0
1608,3109.0
1609,3282.0
1610,3492.0
1611,3665.0
1612,3238.0
1613,2752.0
1614,3138.0
1615,3399.0
1616,2935.0
1617,3239.0
1618,2808.0
1619,3330.0
1620,3378.0
1621,2994.0
1622,3008.0
1623,2687.0
1624,3638.0
1625,3458.0
1626,3837.0
1627,2416.0
1628,3085.0
1629,2827.0
1630,3468.0
1631,3206.0
1632,3241.0
1633,2880.0
1634,4262.0
1635,3507.0
1636,2496.0
1637,3107.0
1638,4080.0
1639,3022.0
1640,3165.0
1641,3497.0
1642,3136.0
1643,2651.0
1644,2948.0
1645,2811.0
1646,3245.0
1647,2918.0
1648,3634.0
1649,3527.0
1650,3129.0
1651,2477.0
1652,4174.0
1653,2781.0
1654,3644.0
1655,2652.0
1656,3613.0
1657,3327.0
1658,3516.0
1659,2681.0
1660,3353.0
1661,3038.0
1662,2869.0
1663,2355.0
1664,2261.0
1665,3069.0
1666,3338.0
1667,3365.0
1668,3189.0
1669,3478.0
1670,3440.0
1671,3402.0
1672,3224.0
1673,3377.0
1674,3740.0
1675,3153.0
1676,3425.0
1677,3237.0
1678,3511.0
1679,3060.0
1680,3772.0
1681,2876.0
1682,2541.0
1683,3522.0
1684,3298.0
1685,3565.0
1686,3497.0
1687,3372.0
1688,3506.0
1689,3757.0
1690,3434.0
1691,3185.0
1692,3589.0
1693,3329.0
1694,3452.0
1695,3771.0
1696,3490.0
1697,3704.0
1698,3346.0
1699,3443.0
1700,4071.0
1701,3243.0
1702,3010.0
1703,3442.0
1704,3515.0
1705,2787.0
1706,3280.0
1707,3210.0
1708,3147.0
1709,3231.0
1710,3021.0
1711,3145.0
1712,3057.0
1713,3091.0
1714,3722.0
1715,3750.0
1716,2802.0
1717,3165.0
1718,2690.0
1719,3053.0
1720,3209.0
1721,2895.0
1722,3548.0
1723,3250.0
1724,3361.0
1725,2771.0
1726,2965.0
1727,3607.0
1728,2912.0
1729,2917.0
1730,2821.0
1731,3415.0
1732,2971.0
1733,2553.0
1734,3471.0
1735,3519.0
1736,3082.0
1737,3432.0
1738,3833.0
1739,2899.0
1740,3800.0
1741,3438.0
1742,3700.0
1743,3779.0
1744,3762.0
1745,3129.0
1746,3760.0
1747,3153.0
1748,3239.0
1749,3073.0
1750,3302.0
1751,3027.0
1752,3011.0
1753,2768.0
1754,3208.0
1755,3818.0
1756,2897.0
1757,3344.0
1758,3210.0
1759,3156.0
1760,3649.0
1761,3915.0
1762,3367.0
1763,3330.0
1764,3400.0
1765,2963.0
1766,3407.0
1767,3003.0
1768,3214.0
1769,3006.0
1770,3067.0
1771,3216.0
1772,3283.0
1773,3041.0
1774,3144.0
1775,3165.0
1776,3285.0
1777,2950.0
1778,3162.0
1779,3296.0
1780,3295.0
1781,3510.0
1782,2434.0
1783,2172.0
1784,3423.0
1785,3525.0
1786,3060.0
1787,3091.0
1788,2757.0
1789,3486.0
1790,3639.0
1791,2624.0
1792,3472.0
1793,2858.0
1794,3431.0
1795,4242.0
1796,3678.0
1797,3417.0
1798,3199.0
1799,2961.0
1800,4306.0
1801,3585.0
1802,3142.0
1803,3180.0
1804,2727.0
1805,2860.0
1806,3514.0
1807,3273.0
1808,3329.0
1809,2955.0
1810,2851.0
1811,2996.0
1812,3224.0
1813,3379.0
1814,3385.0
1815,3229.0
1816,3370.0
1817,3611.0
1818,3495.0
1819,3772.0
1820,3015.0
1821,3006.0
1822,2940.0
1823,3393.0
1824,3847.0
1825,3217.0
1826,3573.0
1827,2897.0
1828,3619.0
1829,3062.0
1830,3681.0
1831,2737.0
1832,3137.0
1833,3892.0
1834,2732.0
1835,3400.0
1836,3630.0
1837,3305.0
1838,3700.0
1839,3629.0
1840,3132.0
1841,3304.0
1842,3057.0
1843,3212.0
1844,3099.0
1845,2773.0
1846,2999.0
1847,3346.0
1848,3131.0
1849,3009.0
1850,3483.0
1851,3412.0
1852,3884.0
1853,3257.0
1854,2916.0
1855,3674.0
1856,3558.0
1857,2938.0
1858,3059.0
1859,2787.0
1860,3369.0
1861,3395.0
1862,4192.0
1863,2754.0
1864,3149.0
1865,3139.0
1866,2897.0
1867,3169.0
1868,3079.0
1869,3229.0
1870,4063.0
1871,3368.0
1872,3770.0
