rollout,total_points
164,807.0
165,576.0
166,852.0
167,950.0
168,1039.0
169,1008.0
170,686.0
171,1229.0
172,812.0
173,838.0
174,994.0
175,1176.0
176,737.0
177,881.0
178,1033.0
179,739.0
180,898.0
181,739.0
182,726.0
183,669.0
184,863.0
185,924.0
186,1029.0
187,899.0
188,1003.0
189,1187.0
190,910.0
191,1078.0
192,681.0
193,1071.0
194,1028.0
195,756.0
196,876.0
197,873.0
198,830.0
199,951.0
200,534.0
201,1025.0
202,836.0
203,787.0
204,641.0
205,689.0
206,1160.0
207,1008.0
208,864.0
209,1080.0
210,807.0
211,795.0
212,988.0
213,731.0
214,1034.0
215,960.0
216,551.0
217,1010.0
218,781.0
219,927.0
220,674.0
221,829.0
222,973.0
223,1035.0
224,1050.0
225,1002.0
226,476.0
227,1091.0
228,1072.0
229,930.0
230,718.0
231,804.0
232,1103.0
233,711.0
234,883.0
235,1019.0
236,786.0
237,1008.0
238,987.0
239,745.0
240,938.0
241,993.0
242,919.0
243,1109.0
244,641.0
245,641.0
246,1043.0
247,992.0
248,673.0
249,974.0
250,1046.0
251,1063.0
252,688.0
253,1000.0
254,669.0
255,845.0
256,1117.0
257,869.0
258,831.0
259,838.0
260,1118.0
261,756.0
262,712.0
263,751.0
264,754.0
265,1180.0
266,545.0
267,628.0
268,761.0
269,659.0
270,696.0
271,880.0
272,849.0
273,690.0
274,920.0
275,987.0
276,758.0
277,849.0
278,908.0
279,1186.0
280,638.0
281,865.0
282,934.0
283,852.0
284,819.0
285,674.0
286,805.0
287,832.0
288,963.0
289,1078.0
290,657.0
291,807.0
292,645.0
293,1086.0
294,810.0
295,975.0
296,1035.0
297,704.0
298,452.0
299,1091.0
300,736.0
301,1045.0
302,1019.0
303,870.0
304,1080.0
305,757.0
306,1047.0
307,679.0
308,1063.0
309,1082.0
310,778.0
311,1123.0
312,913.0
313,903.0
314,824.0
315,897.0
316,939.0
317,748.0
318,934.0
319,756.0
320,1216.0
321,895.0
322,857.0
323,878.0
324,913.0
325,691.0
326,723.0
327,954.0
328,705.0
329,904.0
330,863.0
331,1035.0
332,739.0
333,730.0
334,1119.0
335,1067.0
336,467.0
337,976.0
338,527.0
339,727.0
340,845.0
341,796.0
342,744.0
343,901.0
344,1174.0
345,1030.0
346,933.0
347,792.0
348,924.0
349,775.0
350,589.0
351,738.0
352,1116.0
353,566.0
354,879.0
355,695.0
356,833.0
357,960.0
358,976.0
359,794.0
360,772.0
361,1181.0
362,913.0
363,1070.0
364,1029.0
365,976.0
366,809.0
367,466.0
368,938.0
369,738.0
370,907.0
371,1131.0
372,875.0
373,692.0
374,820.0
375,998.0
376,880.0
377,471.0
378,1093.0
379,544.0
380,921.0
381,870.0
382,919.0
383,836.0
384,802.0
385,880.0
386,1026.0
387,1199.0
388,852.0
389,1002.0
390,687.0
391,754.0
392,862.0
393,830.0
394,744.0
395,575.0
396,731.0
397,813.0
398,1165.0
399,809.0
400,813.0
401,897.0
402,759.0
403,555.0
404,553.0
405,1061.0
406,672.0
407,1072.0
408,739.0
409,934.0
410,1186.0
411,1029.0
412,790.0
413,917.0
414,798.0
415,846.0
416,967.0
417,669.0
418,816.0
419,884.0
420,960.0
421,1134.0
422,955.0
423,773.0
424,1108.0
425,1160.0
426,708.0
427,607.0
428,742.0
429,1017.0
430,710.0
431,1013.0
432,791.0
433,547.0
434,845.0
435,812.0
436,964.0
437,800.0
438,687.0
439,1023.0
440,988.0
441,1268.0
442,1048.0
443,869.0
444,1072.0
445,693.0
446,820.0
447,672.0
448,924.0
449,897.0
450,835.0
451,972.0
452,1251.0
453,888.0
454,684.0
455,1044.0
456,767.0
457,947.0
458,853.0
459,726.0
460,748.0
461,688.0
462,745.0
463,935.0
464,462.0
465,737.0
466,1140.0
467,947.0
468,869.0
469,981.0
470,443.0
471,912.0
472,743.0
473,1118.0
474,826.0
475,824.0
476,703.0
477,925.0
478,886.0
479,920.0
480,765.0
481,728.0
482,688.0
483,1061.0
484,911.0
485,633.0
486,729.0
487,885.0
488,912.0
489,1216.0
490,659.0
491,534.0
492,601.0
493,922.0
494,634.0
495,957.0
496,1202.0
497,1111.0
498,545.0
499,506.0
500,925.0
501,740.0
502,949.0
503,1026.0
504,1018.0
505,837.0
506,830.0
507,606.0
508,637.0
509,743.0
510,624.0
511,840.0
512,1113.0
513,1198.0
514,742.0
515,974.0
516,934.0
517,1288.0
518,730.0
519,1028.0
520,702.0
521,614.0
522,846.0
523,1176.0
524,857.0
525,790.0
526,1090.0
527,834.0
528,770.0
529,924.0
530,671.0
531,900.0
532,611.0
533,663.0
534,859.0
535,764.0
536,783.0
537,1015.0
538,1252.0
539,906.0
540,1042.0
541,937.0
542,860.0
543,1071.0
544,1137.0
545,710.0
546,1109.0
547,1063.0
548,641.0
549,831.0
550,766.0
551,948.0
552,750.0
553,732.0
554,614.0
555,953.0
556,1153.0
557,773.0
558,933.0
559,954.0
560,1174.0
561,847.0
562,753.0
563,1047.0
564,698.0
565,679.0
566,635.0
567,904.0
568,639.0
569,958.0
570,913.0
571,957.0
572,782.0
573,1003.0
574,784.0
575,907.0
576,1301.0
577,898.0
578,827.0
579,1190.0
580,889.0
581,1060.0
582,1167.0
583,875.0
584,670.0
585,1086.0
586,822.0
587,849.0
588,626.0
589,700.0
590,521.0
591,884.0
592,661.0
593,524.0
594,1012.0
595,711.0
596,883.0
597,907.0
598,839.0
599,593.0
600,929.0
601,787.0
602,795.0
603,612.0
604,859.0
605,649.0
606,677.0
607,903.0
608,763.0
609,543.0
610,736.0
611,1051.0
612,1048.0
613,674.0
614,838.0
615,724.0
616,595.0
617,1082.0
618,607.0
619,1009.0
620,843.0
621,616.0
622,664.0
623,1112.0
624,1066.0
625,935.0
626,878.0
627,828.0
628,800.0
629,822.0
630,910.0
631,708.0
632,1189.0
633,1300.0
634,588.0
635,746.0
636,946.0
637,855.0
638,718.0
639,1083.0
640,1045.0
641,800.0
642,1148.0
643,863.0
644,633.0
645,1043.0
646,739.0
647,648.0
648,859.0
649,1055.0
650,674.0
651,776.0
652,846.0
653,740.0
654,878.0
655,715.0
656,1093.0
657,742.0
658,984.0
659,1037.0
660,707.0
661,1024.0
662,1213.0
663,660.0
664,1215.0
665,724.0
666,603.0
667,710.0
668,757.0
669,873.0
670,767.0
671,1075.0
672,923.0
673,912.0
674,1053.0
675,925.0
676,812.0
677,1048.0
678,912.0
679,410.0
680,710.0
681,819.0
682,1273.0
683,1074.0
684,1018.0
685,777.0
686,928.0
687,1097.0
688,1311.0
689,1026.0
690,980.0
691,765.0
692,921.0
693,688.0
694,916.0
695,778.0
696,725.0
697,740.0
698,908.0
699,738.0
700,628.0
701,1212.0
702,780.0
703,858.0
704,760.0
705,906.0
706,730.0
707,657.0
708,673.0
709,870.0
710,903.0
711,891.0
712,882.0
713,663.0
714,799.0
715,551.0
716,803.0
717,982.0
718,651.0
719,929.0
720,621.0
721,1101.0
722,902.0
723,792.0
724,575.0
725,1066.0
726,822.0
727,779.0
728,992.0
729,953.0
730,602.0
731,854.0
732,1091.0
733,1131.0
734,876.0
735,935.0
736,654.0
737,1369.0
738,975.0
739,1259.0
740,740.0
741,873.0
742,725.0
743,987.0
744,906.0
745,796.0
746,970.0
747,958.0
748,965.0
749,1186.0
750,1167.0
751,901.0
752,866.0
753,880.0
754,991.0
755,923.0
756,534.0
757,835.0
758,966.0
759,968.0
760,732.0
761,786.0
762,952.0
763,1133.0
764,1023.0
765,1272.0
766,798.0
767,688.0
768,1082.0
769,709.0
770,524.0
771,730.0
772,716.0
773,773.0
774,626.0
775,599.0
776,687.0
777,1021.0
778,681.0
779,1135.0
780,940.0
781,1041.0
782,729.0
783,581.0
784,855.0
785,777.0
786,704.0
787,646.0
788,1127.0
789,1274.0
790,689.0
791,761.0
792,814.0
793,798.0
794,981.0
795,683.0
796,774.0
797,718.0
798,1129.0
799,952.0
800,878.0
801,990.0
802,622.0
803,894.0
804,742.0
805,754.0
806,828.0
807,1051.0
808,1068.0
809,1029.0
810,906.0
811,914.0
812,789.0
813,734.0
814,705.0
815,1006.0
816,1017.0
817,688.0
818,699.0
819,945.0
820,716.0
821,520.0
822,1030.0
823,1155.0
824,955.0
825,580.0
826,854.0
827,754.0
828,972.0
829,705.0
830,953.0
831,613.0
832,529.0
833,813.0
834,605.0
835,732.0
836,1004.0
837,548.0
838,527.0
839,687.0
840,684.0
841,906.0
842,792.0
843,1163.0
844,988.0
845,958.0
846,821.0
847,860.0
848,940.0
849,790.0
850,811.0
851,1152.0
852,870.0
853,493.0
854,289.0
855,634.0
856,916.0
857,750.0
858,769.0
859,930.0
860,1039.0
861,572.0
862,671.0
863,1037.0
864,757.0
865,1072.0
866,1115.0
867,944.0
868,1053.0
869,835.0
870,1018.0
871,878.0
872,693.0
873,764.0
874,744.0
875,893.0
876,989.0
877,1072.0
878,980.0
879,550.0
880,868.0
881,1018.0
882,755.0
883,794.0
884,1005.0
885,755.0
886,1070.0
887,383.0
888,779.0
889,824.0
890,568.0
891,1103.0
892,704.0
893,484.0
894,928.0
895,934.0
896,1094.0
897,574.0
898,702.0
899,779.0
900,977.0
901,677.0
902,855.0
903,902.0
904,1060.0
905,875.0
906,831.0
907,1151.0
908,816.0
909,886.0
910,729.0
911,913.0
912,891.0
913,951.0
914,944.0
915,553.0
916,754.0
917,879.0
918,689.0
919,1046.0
920,995.0
921,705.0
922,956.0
923,1044.0
924,800.0
925,1123.0
926,896.0
927,954.0
928,536.0
929,1040.0
930,832.0
931,604.0
932,871.0
933,1051.0
934,863.0
935,726.0
936,422.0
937,649.0
938,695.0
939,613.0
940,943.0
941,937.0
942,704.0
943,753.0
944,864.0
945,667.0
946,597.0
947,699.0
948,651.0
949,605.0
950,698.0
951,811.0
952,670.0
953,711.0
954,911.0
955,919.0
956,869.0
957,608.0
958,799.0
959,523.0
960,788.0
961,853.0
962,940.0
963,595.0
964,646.0
965,749.0
966,662.0
967,581.0
968,872.0
969,1035.0
970,877.0
971,994.0
972,929.0
973,941.0
974,636.0
975,516.0
976,850.0
977,864.0
978,556.0
979,796.0
980,1027.0
981,876.0
982,705.0
983,774.0
984,578.0
985,911.0
986,864.0
987,883.0
988,503.0
989,961.0
990,951.0
991,1052.0
992,897.0
993,918.0
994,1136.0
995,875.0
996,443.0
997,1091.0
998,657.0
999,598.0
1000,604.0
1001,766.0
1002,919.0
1003,928.0
1004,965.0
1005,863.0
1006,947.0
1007,753.0
1008,602.0
1009,784.0
1010,843.0
1011,898.0
1012,811.0
1013,1006.0
1014,698.0
1015,695.0
1016,1071.0
1017,748.0
1018,647.0
1019,926.0
1020,777.0
1021,1009.0
1022,1045.0
1023,1087.0
1024,867.0
1025,722.0
1026,654.0
1027,1026.0
1028,815.0
1029,940.0
1030,764.0
1031,1147.0
1032,839.0
1033,790.0
1034,564.0
1035,911.0
1036,641.0
1037,917.0
1038,1221.0
1039,973.0
1040,785.0
1041,613.0
1042,1162.0
1043,1183.0
1044,759.0
1045,863.0
1046,674.0
1047,848.0
1048,782.0
1049,998.0
1050,1004.0
1051,808.0
1052,1032.0
1053,1001.0
1054,813.0
1055,755.0
1056,612.0
1057,986.0
1058,871.0
1059,732.0
1060,703.0
1061,909.0
1062,864.0
1063,810.0
1064,578.0
1065,829.0
1066,863.0
1067,496.0
1068,807.0
1069,1215.0
1070,1065.0
1071,660.0
1072,972.0
1073,725.0
1074,627.0
1075,750.0
1076,753.0
1077,566.0
1078,574.0
1079,859.0
1080,641.0
1081,1160.0
1082,574.0
1083,1068.0
1084,761.0
1085,942.0
1086,1017.0
1087,610.0
1088,817.0
1089,968.0
1090,866.0
1091,728.0
1092,747.0
1093,741.0
1094,1062.0
1095,973.0
1096,970.0
1097,768.0
1098,922.0
1099,949.0
1100,1027.0
1101,668.0
1102,849.0
1103,700.0
1104,394.0
1105,603.0
1106,1168.0
1107,843.0
1108,929.0
1109,941.0
1110,749.0
1111,852.0
1112,1284.0
1113,778.0
1114,1077.0
1115,664.0
1116,672.0
1117,621.0
1118,1014.0
1119,554.0
1120,706.0
1121,645.0
1122,1227.0
1123,590.0
1124,610.0
1125,1056.0
1126,879.0
1127,924.0
1128,732.0
1129,1037.0
1130,657.0
1131,735.0
1132,873.0
1133,732.0
1134,976.0
1135,729.0
1136,1055.0
1137,672.0
1138,942.0
1139,958.0
1140,951.0
1141,556.0
1142,1029.0
1143,1002.0
1144,788.0
1145,747.0
1146,626.0
1147,1048.0
1148,768.0
1149,818.0
1150,790.0
1151,926.0
1152,998.0
1153,868.0
1154,891.0
1155,993.0
1156,711.0
1157,546.0
1158,684.0
1159,644.0
1160,842.0
1161,887.0
1162,819.0
1163,803.0
1164,872.0
1165,825.0
1166,882.0
1167,819.0
1168,756.0
1169,823.0
1170,962.0
1171,985.0
1172,921.0
1173,1074.0
1174,817.0
1175,939.0
1176,1035.0
1177,821.0
1178,895.0
1179,1105.0
1180,676.0
1181,953.0
1182,939.0
1183,941.0
1184,515.0
1185,770.0
1186,1161.0
1187,805.0
1188,1177.0
1189,803.0
1190,665.0
1191,1092.0
1192,890.0
1193,904.0
1194,974.0
1195,841.0
1196,1103.0
1197,854.0
1198,786.0
1199,830.0
1200,990.0
1201,817.0
1202,897.0
1203,1109.0
1204,1131.0
1205,1239.0
1206,778.0
1207,859.0
1208,747.0
1209,869.0
1210,1050.0
1211,1050.0
1212,517.0
1213,786.0
1214,638.0
1215,814.0
1216,858.0
1217,789.0
1218,915.0
1219,840.0
1220,849.0
1221,1051.0
1222,954.0
1223,936.0
1224,742.0
1225,527.0
1226,912.0
1227,480.0
1228,866.0
1229,670.0
1230,672.0
1231,910.0
1232,924.0
1233,798.0
1234,857.0
1235,944.0
1236,949.0
1237,1069.0
1238,916.0
1239,992.0
1240,834.0
1241,903.0
1242,925.0
1243,959.0
1244,760.0
1245,1219.0
1246,874.0
1247,775.0
1248,612.0
1249,810.0
1250,960.0
1251,799.0
1252,1224.0
1253,839.0
1254,680.0
1255,765.0
1256,747.0
1257,1040.0
1258,925.0
1259,721.0
1260,750.0
1261,758.0
1262,787.0
1263,853.0
1264,977.0
1265,668.0
1266,881.0
1267,946.0
1268,887.0
1269,617.0
1270,980.0
1271,1114.0
1272,839.0
1273,949.0
1274,1248.0
1275,797.0
1276,824.0
1277,712.0
1278,837.0
1279,522.0
1280,878.0
1281,774.0
1282,608.0
1283,1052.0
1284,1179.0
1285,1032.0
1286,707.0
1287,966.0
1288,923.0
1289,1195.0
1290,739.0
1291,558.0
1292,903.0
1293,493.0
1294,887.0
1295,1100.0
1296,889.0
1297,722.0
1298,860.0
1299,883.0
1300,1155.0
1301,971.0
1302,975.0
1303,813.0
1304,1020.0
1305,1235.0
1306,678.0
1307,744.0
1308,997.0
1309,609.0
1310,653.0
1311,866.0
1312,690.0
1313,771.0
1314,1181.0
1315,1027.0
1316,1048.0
1317,640.0
1318,739.0
1319,873.0
1320,1044.0
1321,697.0
1322,843.0
1323,903.0
1324,1119.0
1325,803.0
1326,1254.0
1327,1034.0
1328,838.0
1329,627.0
1330,1068.0
1331,732.0
1332,681.0
1333,744.0
1334,499.0
1335,1005.0
1336,1047.0
1337,1011.0
1338,852.0
1339,379.0
1340,1077.0
1341,1052.0
1342,898.0
1343,902.0
1344,650.0
1345,804.0
1346,1247.0
1347,907.0
1348,861.0
1349,730.0
1350,767.0
1351,1003.0
1352,682.0
1353,994.0
1354,1025.0
1355,724.0
1356,893.0
1357,981.0
1358,1087.0
1359,978.0
1360,924.0
1361,748.0
1362,832.0
1363,790.0
1364,1127.0
1365,857.0
1366,551.0
1367,834.0
1368,968.0
1369,701.0
1370,815.0
1371,737.0
1372,883.0
1373,740.0
1374,752.0
1375,477.0
1376,847.0
1377,622.0
1378,1079.0
1379,865.0
1380,679.0
1381,967.0
1382,1043.0
1383,1173.0
1384,911.0
1385,860.0
1386,638.0
1387,1153.0
1388,981.0
1389,524.0
1390,1023.0
1391,889.0
1392,873.0
1393,747.0
1394,733.0
1395,869.0
1396,675.0
1397,1138.0
1398,791.0
1399,845.0
1400,746.0
1401,1180.0
1402,787.0
1403,966.0
1404,812.0
1405,883.0
1406,799.0
1407,1017.0
1408,859.0
1409,832.0
1410,845.0
1411,849.0
1412,848.0
1413,1053.0
1414,760.0
1415,971.0
1416,1046.0
1417,803.0
1418,713.0
1419,612.0
1420,616.0
1421,802.0
1422,1098.0
1423,875.0
1424,899.0
1425,823.0
1426,490.0
1427,689.0
1428,981.0
1429,826.0
1430,442.0
1431,1028.0
1432,835.0
1433,759.0
1434,607.0
1435,1080.0
1436,906.0
1437,1102.0
1438,998.0
1439,1164.0
1440,966.0
1441,718.0
1442,623.0
1443,1020.0
1444,1064.0
1445,739.0
1446,937.0
1447,990.0
1448,635.0
1449,1201.0
1450,971.0
1451,977.0
1452,922.0
1453,742.0
1454,1061.0
1455,975.0
1456,544.0
1457,900.0
1458,854.0
1459,861.0
1460,737.0
1461,919.0
1462,946.0
1463,817.0
1464,688.0
1465,885.0
1466,1011.0
1467,1001.0
1468,807.0
1469,691.0
1470,715.0
1471,872.0
1472,946.0
1473,1103.0
1474,606.0
1475,742.0
1476,624.0
1477,918.0
1478,906.0
1479,828.0
1480,842.0
1481,781.0
1482,1085.0
1483,1018.0
1484,604.0
1485,964.0
1486,683.0
1487,722.0
1488,616.0
1489,397.0
1490,786.0
1491,682.0
1492,629.0
1493,1182.0
1494,986.0
1495,743.0
1496,903.0
1497,619.0
1498,907.0
1499,724.0
1500,650.0
1501,1009.0
1502,1033.0
1503,706.0
1504,794.0
1505,912.0
1506,822.0
1507,1052.0
1508,957.0
1509,882.0
1510,1151.0
1511,1219.0
1512,618.0
1513,729.0
1514,704.0
1515,918.0
1516,1137.0
1517,698.0
1518,523.0
1519,1475.0
1520,633.0
1521,915.0
1522,621.0
1523,1009.0
1524,1099.0
1525,1003.0
1526,897.0
1527,958.0
1528,933.0
1529,922.0
1530,753.0
1531,1115.0
1532,855.0
1533,792.0
1534,841.0
1535,1136.0
1536,855.0
1537,900.0
1538,1046.0
1539,848.0
1540,997.0
1541,941.0
1542,564.0
1543,947.0
1544,622.0
1545,980.0
1546,1195.0
1547,758.0
1548,849.0
1549,1047.0
1550,781.0
1551,784.0
1552,833.0
1553,1031.0
1554,1163.0
1555,1225.0
1556,861.0
1557,771.0
1558,600.0
1559,998.0
1560,701.0
1561,699.0
1562,779.0
1563,956.0
1564,1032.0
1565,779.0
1566,731.0
1567,838.0
1568,625.0
1569,622.0
1570,727.0
1571,1068.0
1572,729.0
1573,788.0
1574,872.0
1575,860.0
1576,809.0
1577,776.0
1578,798.0
1579,970.0
1580,882.0
1581,930.0
1582,969.0
1583,875.0
1584,1147.0
1585,1180.0
1586,1049.0
1587,705.0
1588,942.0
1589,970.0
1590,872.0
1591,876.0
1592,723.0
1593,953.0
1594,961.0
1595,890.0
1596,683.0
1597,1093.0
1598,908.0
1599,723.0
1600,513.0
1601,832.0
1602,675.0
1603,803.0
1604,730.0
1605,678.0
1606,781.0
1607,599.0
1608,1042.0
1609,751.0
1610,972.0
1611,991.0
1612,732.0
1613,925.0
1614,1036.0
1615,808.0
1616,338.0
1617,885.0
1618,682.0
1619,776.0
1620,763.0
1621,996.0
1622,1061.0
1623,995.0
1624,855.0
1625,734.0
1626,744.0
1627,959.0
1628,1050.0
1629,877.0
1630,670.0
1631,795.0
1632,772.0
1633,1010.0
1634,775.0
1635,944.0
1636,798.0
1637,1157.0
1638,889.0
1639,1356.0
1640,947.0
1641,743.0
1642,993.0
1643,887.0
1644,792.0
1645,640.0
1646,1080.0
1647,773.0
1648,1039.0
1649,863.0
1650,901.0
1651,949.0
1652,1154.0
1653,508.0
1654,1215.0
1655,743.0
1656,801.0
1657,804.0
1658,959.0
1659,773.0
1660,891.0
1661,968.0
1662,1092.0
1663,997.0
1664,962.0
1665,1002.0
1666,833.0
1667,757.0
1668,764.0
1669,1117.0
1670,1192.0
1671,1051.0
1672,1023.0
1673,709.0
1674,806.0
1675,774.0
1676,1125.0
1677,1228.0
1678,781.0
1679,486.0
1680,1386.0
1681,1034.0
1682,455.0
1683,1100.0
1684,694.0
1685,869.0
1686,1087.0
1687,675.0
1688,615.0
1689,816.0
1690,984.0
1691,682.0
1692,1038.0
1693,890.0
1694,925.0
1695,1251.0
1696,768.0
1697,615.0
1698,857.0
1699,793.0
1700,741.0
1701,759.0
1702,915.0
1703,1130.0
1704,1008.0
1705,884.0
1706,1171.0
1707,1064.0
1708,900.0
1709,794.0
1710,781.0
1711,698.0
1712,1273.0
1713,923.0
1714,941.0
1715,844.0
1716,739.0
1717,703.0
1718,712.0
1719,937.0
1720,664.0
1721,760.0
1722,999.0
1723,855.0
1724,665.0
1725,635.0
1726,1057.0
1727,950.0
1728,1064.0
1729,727.0
1730,1009.0
1731,815.0
1732,935.0
1733,1114.0
1734,965.0
1735,961.0
1736,775.0
1737,917.0
1738,604.0
1739,627.0
1740,994.0
1741,893.0
1742,860.0
1743,742.0
1744,1122.0
1745,1041.0
1746,701.0
1747,982.0
1748,976.0
1749,905.0
1750,819.0
1751,948.0
1752,661.0
1753,860.0
1754,598.0
1755,860.0
1756,1072.0
1757,652.0
1758,1021.0
1759,777.0
1760,1118.0
1761,997.0
1762,998.0
1763,802.0
1764,1125.0
1765,871.0
1766,748.0
1767,643.0
1768,874.0
1769,1067.0
1770,791.0
1771,1099.0
1772,857.0
1773,768.0
1774,933.0
1775,975.0
1776,758.0
1777,1196.0
1778,829.0
1779,926.0
1780,811.0
1781,768.0
1782,1149.0
1783,972.0
1784,1019.0
1785,957.0
1786,604.0
1787,375.0
1788,887.0
1789,943.0
1790,805.0
1791,981.0
1792,741.0
1793,829.0
1794,1199.0
1795,1000.0
1796,1009.0
1797,882.0
1798,1004.0
1799,719.0
1800,927.0
1801,807.0
1802,575.0
1803,961.0
1804,850.0
1805,973.0
1806,959.0
1807,891.0
1808,1091.0
1809,1261.0
1810,830.0
1811,903.0
1812,920.0
1813,965.0
1814,803.0
1815,943.0
1816,1008.0
1817,977.0
1818,926.0
1819,442.0
1820,516.0
1821,843.0
1822,864.0
1823,858.0
1824,976.0
1825,739.0
1826,928.0
1827,805.0
1828,651.0
1829,582.0
1830,637.0
1831,808.0
1832,774.0
1833,1010.0
1834,847.0
1835,1127.0
1836,782.0
1837,769.0
1838,1015.0
1839,752.0
1840,704.0
1841,921.0
1842,974.0
1843,1036.0
1844,808.0
1845,1255.0
1846,735.0
1847,570.0
1848,819.0
1849,931.0
1850,611.0
1851,862.0
1852,545.0
1853,621.0
1854,947.0
1855,1018.0
1856,883.0
1857,617.0
1858,295.0
1859,882.0
1860,946.0
1861,757.0
1862,819.0
1863,724.0
1864,800.0
1865,809.0
1866,902.0
1867,1015.0
1868,690.0
1869,906.0
1870,676.0
1871,1308.0
1872,777.0
1873,1068.0
1874,876.0
1875,988.0
1876,971.0
1877,804.0
1878,887.0
1879,611.0
1880,701.0
1881,524.0
1882,782.0
1883,702.0
1884,1176.0
1885,1001.0
1886,951.0
1887,820.0
1888,623.0
1889,1000.0
1890,622.0
1891,779.0
1892,761.0
1893,1067.0
1894,917.0
1895,1146.0
1896,971.0
1897,749.0
1898,981.0
1899,861.0
1900,1048.0
1901,717.0
1902,1116.0
1903,574.0
1904,1002.0
1905,803.0
1906,983.0
1907,855.0
1908,818.0
1909,884.0
1910,629.0
1911,992.0
1912,1204.0
1913,738.0
1914,644.0
1915,1110.0
1916,914.0
1917,695.0
1918,439.0
1919,759.0
1920,666.0
1921,513.0
1922,867.0
1923,273.0
1924,747.0
1925,956.0
1926,824.0
1927,1003.0
1928,646.0
1929,815.0
1930,825.0
1931,813.0
1932,876.0
1933,610.0
1934,807.0
1935,842.0
1936,885.0
1937,867.0
1938,1172.0
1939,941.0
1940,873.0
1941,782.0
1942,890.0
1943,805.0
1944,969.0
1945,561.0
1946,869.0
1947,872.0
1948,646.0
1949,943.0
1950,1015.0
1951,982.0
1952,596.0
1953,585.0
1954,1050.0
1955,1069.0
1956,668.0
1957,772.0
1958,636.0
1959,838.0
1960,746.0
1961,615.0
1962,758.0
1963,735.0
1964,676.0
1965,857.0
1966,1071.0
1967,1059.0
1968,965.0
1969,854.0
1970,1103.0
1971,687.0
1972,732.0
1973,825.0
1974,802.0
1975,1093.0
1976,840.0
1977,625.0
1978,1136.0
1979,968.0
1980,513.0
1981,788.0
1982,896.0
1983,741.0
1984,852.0
1985,661.0
1986,991.0
1987,660.0
1988,501.0
1989,1192.0
1990,753.0
1991,998.0
1992,1071.0
1993,905.0
1994,659.0
1995,873.0
1996,729.0
1997,1061.0
1998,800.0
1999,665.0
2000,1078.0
2001,782.0
2002,814.0
2003,597.0
2004,779.0
2005,1019.0
2006,760.0
2007,750.0
2008,798.0
2009,1024.0
2010,932.0
2011,617.0
2012,852.0
2013,526.0
2014,721.0
2015,673.0
2016,618.0
2017,750.0
2018,884.0
2019,819.0
2020,879.0
2021,892.0
2022,880.0
2023,1050.0
2024,866.0
2025,909.0
2026,805.0
2027,914.0
2028,873.0
2029,879.0
2030,689.0
2031,976.0
2032,702.0
2033,714.0
2034,845.0
2035,1037.0
2036,1025.0
2037,1115.0
2038,1018.0
2039,974.0
2040,845.0
2041,775.0
2042,515.0
2043,1093.0
2044,869.0
2045,942.0
2046,766.0
2047,846.0
2048,732.0
2049,938.0
2050,878.0
2051,540.0
2052,863.0
2053,618.0
2054,481.0
2055,1169.0
2056,921.0
2057,997.0
2058,934.0
2059,686.0
2060,948.0
2061,733.0
2062,1193.0
2063,831.0
2064,769.0
2065,643.0
2066,844.0
2067,745.0
2068,774.0
2069,1319.0
2070,933.0
2071,1213.0
2072,724.0
2073,552.0
2074,667.0
2075,1170.0
2076,944.0
2077,1024.0
