rollout,total_points
1102,1297.0
1103,1155.0
1104,1038.0
1105,980.0
1106,1104.0
1107,973.0
1108,659.0
1109,1466.0
1110,1097.0
1111,891.0
1112,1070.0
1113,757.0
1114,573.0
1115,634.0
1116,962.0
1117,1015.0
1118,1207.0
1119,876.0
1120,690.0
1121,990.0
1122,823.0
1123,856.0
1124,1177.0
1125,944.0
1126,975.0
1127,1051.0
1128,1180.0
1129,606.0
1130,1097.0
1131,1110.0
1132,653.0
1133,828.0
1134,1044.0
1135,935.0
1136,1139.0
1137,762.0
1138,1373.0
1139,845.0
1140,748.0
1141,844.0
1142,683.0
1143,505.0
1144,948.0
1145,953.0
1146,1026.0
1147,764.0
1148,677.0
1149,1146.0
1150,911.0
1151,1020.0
1152,1183.0
1153,1149.0
1154,1013.0
1155,786.0
1156,974.0
1157,1187.0
1158,722.0
1159,1310.0
1160,1140.0
1161,889.0
1162,879.0
1163,711.0
1164,935.0
1165,932.0
1166,1433.0
1167,1082.0
1168,967.0
1169,1392.0
1170,1030.0
1171,900.0
1172,1207.0
1173,1046.0
1174,1083.0
1175,1210.0
1176,1108.0
1177,882.0
1178,1016.0
1179,1705.0
1180,1389.0
1181,837.0
1182,794.0
1183,1027.0
1184,931.0
1185,934.0
1186,813.0
1187,672.0
1188,830.0
1189,730.0
1190,772.0
1191,877.0
1192,1000.0
1193,944.0
1194,824.0
1195,607.0
1196,1163.0
1197,706.0
1198,1103.0
1199,1133.0
1200,592.0
1201,650.0
1202,674.0
1203,949.0
1204,622.0
1205,911.0
1206,826.0
1207,957.0
1208,949.0
1209,999.0
1210,848.0
1211,741.0
1212,1502.0
1213,941.0
1214,1001.0
1215,943.0
1216,1020.0
1217,1105.0
1218,831.0
1219,1089.0
1220,1111.0
1221,969.0
1222,946.0
1223,744.0
1224,545.0
1225,791.0
1226,1304.0
1227,883.0
1228,656.0
1229,856.0
1230,996.0
1231,630.0
1232,837.0
1233,903.0
1234,1019.0
1235,1143.0
1236,913.0
1237,560.0
1238,1083.0
1239,961.0
1240,1108.0
1241,555.0
1242,466.0
1243,1012.0
1244,1119.0
1245,1148.0
1246,1080.0
1247,914.0
1248,1108.0
1249,834.0
1250,996.0
1251,1120.0
1252,894.0
1253,1026.0
1254,811.0
1255,1322.0
1256,1254.0
1257,730.0
1258,829.0
1259,946.0
1260,904.0
1261,1124.0
1262,1287.0
1263,996.0
1264,730.0
1265,775.0
1266,1257.0
1267,1173.0
1268,971.0
1269,962.0
1270,999.0
1271,590.0
1272,1250.0
1273,777.0
1274,1288.0
1275,911.0
1276,1141.0
1277,643.0
1278,970.0
1279,1152.0
1280,732.0
1281,963.0
1282,1552.0
1283,1133.0
1284,808.0
1285,913.0
1286,695.0
1287,977.0
1288,1220.0
1289,1074.0
1290,1144.0
1291,811.0
1292,1153.0
1293,936.0
1294,941.0
1295,518.0
1296,838.0
1297,907.0
1298,1055.0
1299,665.0
1300,820.0
1301,961.0
1302,697.0
1303,929.0
1304,1247.0
1305,959.0
1306,749.0
1307,1514.0
1308,891.0
1309,756.0
1310,824.0
1311,922.0
1312,894.0
1313,1152.0
1314,957.0
1315,811.0
1316,994.0
1317,1268.0
1318,988.0
1319,1183.0
1320,759.0
1321,892.0
1322,1111.0
1323,1233.0
1324,996.0
1325,1151.0
1326,961.0
1327,944.0
1328,804.0
1329,607.0
1330,998.0
1331,867.0
1332,822.0
1333,846.0
1334,732.0
1335,751.0
1336,897.0
1337,948.0
1338,717.0
1339,1230.0
1340,1361.0
1341,1432.0
1342,949.0
1343,995.0
1344,495.0
1345,699.0
1346,770.0
1347,891.0
1348,715.0
1349,1202.0
1350,1075.0
1351,723.0
1352,968.0
1353,712.0
1354,1109.0
1355,598.0
1356,593.0
1357,1139.0
1358,843.0
1359,1227.0
1360,510.0
1361,869.0
1362,726.0
1363,905.0
1364,937.0
1365,926.0
1366,887.0
1367,1205.0
1368,907.0
1369,724.0
1370,1077.0
1371,1384.0
1372,1173.0
1373,634.0
1374,1019.0
1375,1122.0
1376,1093.0
1377,1307.0
1378,1082.0
1379,1010.0
1380,999.0
1381,1203.0
1382,860.0
1383,912.0
1384,1016.0
1385,1288.0
1386,745.0
1387,961.0
1388,722.0
1389,1096.0
1390,1071.0
1391,1045.0
1392,1101.0
1393,942.0
1394,760.0
1395,669.0
1396,731.0
1397,824.0
1398,1127.0
1399,851.0
1400,910.0
1401,575.0
1402,554.0
1403,665.0
1404,957.0
1405,776.0
1406,825.0
1407,1147.0
1408,1281.0
1409,897.0
1410,719.0
1411,971.0
1412,977.0
1413,993.0
1414,1283.0
1415,843.0
1416,1192.0
1417,1113.0
1418,1306.0
1419,826.0
1420,1005.0
1421,1246.0
1422,553.0
1423,750.0
1424,1010.0
1425,798.0
1426,1050.0
1427,1005.0
1428,995.0
1429,699.0
1430,909.0
1431,625.0
1432,873.0
1433,952.0
1434,1256.0
1435,1316.0
1436,966.0
1437,918.0
1438,667.0
1439,1134.0
1440,981.0
1441,828.0
1442,614.0
1443,1241.0
1444,739.0
1445,1255.0
1446,816.0
1447,841.0
1448,961.0
1449,1224.0
1450,861.0
1451,577.0
1452,830.0
1453,955.0
1454,753.0
1455,1035.0
1456,671.0
1457,1162.0
1458,1109.0
1459,1064.0
1460,1067.0
1461,1066.0
1462,681.0
1463,1053.0
1464,555.0
1465,875.0
1466,848.0
1467,1599.0
1468,756.0
1469,726.0
1470,664.0
1471,888.0
1472,1212.0
1473,735.0
1474,531.0
1475,1045.0
1476,1004.0
1477,1095.0
1478,860.0
1479,970.0
1480,777.0
1481,1331.0
1482,993.0
1483,885.0
1484,1098.0
1485,868.0
1486,1139.0
1487,907.0
1488,839.0
1489,958.0
1490,1265.0
1491,953.0
1492,1056.0
1493,1112.0
1494,1161.0
1495,1317.0
1496,1239.0
1497,365.0
1498,967.0
1499,878.0
1500,784.0
1501,728.0
1502,810.0
1503,926.0
1504,878.0
1505,865.0
1506,792.0
1507,844.0
1508,745.0
1509,882.0
1510,1238.0
1511,1141.0
1512,1104.0
1513,1071.0
1514,1147.0
1515,959.0
1516,604.0
1517,975.0
1518,1121.0
1519,830.0
1520,746.0
1521,550.0
1522,679.0
1523,918.0
1524,1086.0
1525,1167.0
1526,1041.0
1527,706.0
1528,862.0
1529,885.0
1530,930.0
1531,626.0
1532,1041.0
1533,1080.0
1534,771.0
1535,558.0
1536,1097.0
1537,1010.0
1538,808.0
1539,875.0
1540,732.0
1541,642.0
1542,927.0
1543,986.0
1544,1315.0
1545,815.0
1546,1025.0
1547,1078.0
1548,1083.0
1549,930.0
1550,977.0
1551,1031.0
1552,1168.0
1553,1108.0
1554,1185.0
1555,600.0
1556,1134.0
1557,1096.0
1558,765.0
1559,898.0
1560,930.0
1561,979.0
1562,853.0
1563,949.0
1564,1511.0
1565,826.0
1566,929.0
1567,658.0
1568,1120.0
1569,873.0
1570,862.0
1571,827.0
1572,915.0
1573,1164.0
1574,752.0
1575,1410.0
1576,1167.0
1577,1055.0
1578,792.0
1579,931.0
1580,618.0
1581,1074.0
1582,1014.0
1583,1360.0
1584,761.0
1585,931.0
1586,1120.0
1587,727.0
1588,1066.0
1589,1203.0
1590,1242.0
1591,793.0
1592,1154.0
1593,1035.0
1594,836.0
1595,1389.0
1596,1051.0
1597,1215.0
1598,1158.0
1599,1179.0
1600,1011.0
1601,1028.0
1602,592.0
1603,617.0
1604,993.0
1605,839.0
1606,631.0
1607,835.0
1608,563.0
1609,1085.0
1610,937.0
1611,774.0
1612,802.0
1613,666.0
1614,1046.0
1615,1335.0
1616,1013.0
1617,1052.0
1618,1205.0
1619,898.0
1620,1253.0
1621,774.0
1622,999.0
1623,888.0
1624,990.0
1625,913.0
1626,856.0
1627,938.0
1628,1119.0
1629,1224.0
1630,1032.0
1631,811.0
1632,576.0
1633,803.0
1634,735.0
1635,786.0
1636,537.0
1637,960.0
1638,1428.0
1639,992.0
1640,696.0
1641,715.0
1642,1179.0
1643,1008.0
1644,1295.0
1645,838.0
1646,1064.0
1647,833.0
1648,635.0
1649,1669.0
1650,952.0
1651,1043.0
1652,1085.0
1653,1201.0
1654,827.0
1655,767.0
1656,977.0
1657,1054.0
1658,1083.0
1659,760.0
1660,816.0
1661,1135.0
1662,762.0
1663,1425.0
1664,1438.0
1665,990.0
1666,1173.0
1667,925.0
1668,1103.0
1669,942.0
1670,953.0
1671,802.0
1672,771.0
1673,615.0
1674,1533.0
1675,768.0
1676,827.0
1677,794.0
1678,557.0
1679,959.0
1680,1327.0
1681,796.0
1682,1037.0
1683,1105.0
1684,1059.0
1685,782.0
1686,923.0
1687,1264.0
1688,1042.0
1689,1071.0
1690,993.0
1691,1096.0
1692,839.0
1693,1119.0
1694,837.0
1695,901.0
1696,1048.0
1697,891.0
1698,1090.0
1699,574.0
1700,1027.0
1701,1110.0
1702,969.0
1703,1223.0
1704,1125.0
1705,1081.0
1706,1062.0
1707,1099.0
1708,852.0
1709,912.0
1710,1130.0
1711,1256.0
1712,1226.0
1713,864.0
1714,908.0
1715,886.0
1716,809.0
1717,983.0
1718,1128.0
1719,1431.0
1720,594.0
1721,906.0
1722,1081.0
1723,756.0
1724,667.0
1725,892.0
1726,1056.0
1727,908.0
1728,691.0
1729,1064.0
1730,1090.0
1731,873.0
1732,567.0
1733,964.0
1734,511.0
1735,1071.0
1736,812.0
1737,944.0
1738,1249.0
1739,921.0
1740,1023.0
1741,1086.0
1742,951.0
1743,1135.0
1744,640.0
1745,1007.0
1746,1217.0
1747,1007.0
1748,907.0
1749,1167.0
1750,865.0
1751,964.0
1752,944.0
1753,992.0
1754,645.0
1755,878.0
1756,597.0
1757,1051.0
1758,774.0
1759,690.0
1760,830.0
1761,752.0
1762,686.0
1763,942.0
1764,709.0
1765,998.0
1766,1227.0
1767,1081.0
1768,1309.0
1769,1114.0
1770,939.0
1771,921.0
1772,956.0
1773,1393.0
1774,1303.0
1775,1111.0
1776,1260.0
1777,927.0
1778,1265.0
1779,1245.0
1780,791.0
1781,808.0
1782,862.0
1783,711.0
1784,1143.0
1785,1295.0
1786,628.0
1787,815.0
1788,1489.0
1789,964.0
1790,1083.0
1791,573.0
1792,1037.0
1793,1424.0
1794,1215.0
1795,1046.0
1796,718.0
1797,757.0
1798,821.0
1799,1535.0
1800,973.0
1801,730.0
1802,1376.0
1803,832.0
1804,963.0
1805,1135.0
1806,890.0
1807,828.0
1808,756.0
1809,1143.0
1810,1060.0
1811,996.0
1812,852.0
1813,668.0
1814,627.0
1815,448.0
1816,914.0
1817,621.0
1818,1090.0
1819,1218.0
1820,760.0
1821,952.0
1822,1633.0
1823,797.0
1824,1006.0
1825,676.0
1826,1037.0
1827,763.0
1828,878.0
1829,1072.0
1830,919.0
1831,1127.0
1832,752.0
1833,939.0
1834,867.0
1835,878.0
1836,939.0
1837,761.0
1838,918.0
1839,900.0
1840,1143.0
1841,1372.0
1842,703.0
1843,1213.0
1844,871.0
1845,827.0
1846,1038.0
1847,733.0
1848,897.0
1849,912.0
1850,1096.0
1851,972.0
1852,1070.0
1853,949.0
1854,1005.0
1855,761.0
1856,768.0
1857,1108.0
1858,1021.0
1859,732.0
1860,1200.0
1861,912.0
1862,1183.0
1863,570.0
1864,673.0
1865,1230.0
1866,1185.0
1867,800.0
1868,1162.0
1869,1062.0
1870,458.0
1871,547.0
1872,1010.0
1873,930.0
1874,849.0
1875,880.0
1876,1112.0
1877,1641.0
1878,1130.0
1879,791.0
1880,1065.0
1881,732.0
1882,1153.0
1883,1324.0
1884,1228.0
1885,1028.0
1886,766.0
1887,1078.0
1888,991.0
1889,1357.0
1890,875.0
1891,1384.0
1892,760.0
1893,919.0
1894,1069.0
1895,1221.0
1896,998.0
1897,868.0
1898,1092.0
1899,1077.0
1900,917.0
1901,1051.0
1902,874.0
1903,1164.0
1904,808.0
1905,1512.0
1906,917.0
1907,1113.0
1908,1227.0
1909,844.0
1910,1017.0
1911,1210.0
1912,813.0
1913,987.0
1914,988.0
1915,1113.0
1916,765.0
1917,1138.0
1918,1134.0
1919,841.0
1920,893.0
1921,769.0
1922,916.0
1923,990.0
1924,1301.0
1925,720.0
1926,832.0
1927,892.0
1928,964.0
1929,917.0
1930,779.0
1931,1011.0
1932,1158.0
1933,982.0
1934,1151.0
1935,1138.0
1936,1011.0
1937,1261.0
1938,667.0
1939,870.0
1940,965.0
1941,1005.0
1942,789.0
1943,1187.0
1944,1244.0
1945,1240.0
1946,849.0
1947,1039.0
1948,858.0
1949,1325.0
1950,850.0
1951,1136.0
1952,748.0
1953,649.0
1954,906.0
1955,1232.0
1956,899.0
1957,707.0
1958,1160.0
1959,549.0
1960,1158.0
1961,952.0
1962,819.0
1963,1049.0
1964,1019.0
1965,725.0
1966,975.0
1967,1017.0
1968,872.0
1969,1038.0
1970,1036.0
1971,1075.0
1972,645.0
1973,387.0
1974,953.0
1975,688.0
1976,1028.0
1977,1128.0
1978,803.0
1979,690.0
1980,1620.0
1981,1245.0
1982,1310.0
1983,711.0
1984,974.0
1985,1385.0
1986,894.0
1987,958.0
1988,802.0
1989,889.0
1990,1286.0
1991,986.0
1992,1439.0
1993,1040.0
1994,1044.0
1995,945.0
1996,651.0
1997,779.0
1998,914.0
1999,852.0
2000,1357.0
2001,753.0
2002,1075.0
2003,762.0
2004,1452.0
2005,738.0
2006,821.0
2007,1038.0
2008,921.0
2009,704.0
2010,729.0
2011,910.0
2012,772.0
2013,1146.0
2014,1059.0
2015,987.0
2016,1704.0
2017,965.0
2018,1044.0
2019,490.0
