rollout,total_points
154,1860.0
155,1871.0
156,1685.0
157,1788.0
158,2020.0
159,2095.0
160,2206.0
161,1787.0
162,1851.0
163,2199.0
164,1342.0
165,1609.0
166,1656.0
167,1892.0
168,1492.0
169,1637.0
170,1369.0
171,2267.0
172,1824.0
173,1810.0
174,1754.0
175,1617.0
176,1765.0
177,1651.0
178,1759.0
179,2267.0
180,1845.0
181,2187.0
182,1886.0
183,1771.0
184,1839.0
185,2039.0
186,1961.0
187,1758.0
188,1713.0
189,1840.0
190,2003.0
191,2324.0
192,1865.0
193,1820.0
194,1687.0
195,1624.0
196,1802.0
197,1800.0
198,1760.0
199,1546.0
200,1947.0
201,1407.0
202,2033.0
203,1913.0
204,1973.0
205,1305.0
206,1734.0
207,1894.0
208,1966.0
209,1386.0
210,1571.0
211,2087.0
212,1998.0
213,1845.0
214,2063.0
215,2009.0
216,1856.0
217,1778.0
218,1838.0
219,1746.0
220,2090.0
221,1623.0
222,1642.0
223,1727.0
224,1656.0
225,1522.0
226,1550.0
227,2169.0
228,1603.0
229,1676.0
230,1597.0
231,1831.0
232,2182.0
233,1717.0
234,1881.0
235,1484.0
236,1392.0
237,1541.0
238,2106.0
239,1546.0
240,1624.0
241,1784.0
242,1821.0
243,1993.0
244,1690.0
245,2103.0
246,2051.0
247,1520.0
248,2154.0
249,1912.0
250,1816.0
251,1544.0
252,1962.0
253,2070.0
254,1911.0
255,2238.0
256,1634.0
257,1539.0
258,1776.0
259,2463.0
260,1757.0
261,1995.0
262,1398.0
263,1919.0
264,1772.0
265,2127.0
266,1839.0
267,2019.0
268,1693.0
269,2201.0
270,1809.0
271,1772.0
272,2049.0
273,1809.0
274,1886.0
275,1167.0
276,2038.0
277,1902.0
278,1976.0
279,1639.0
280,1670.0
281,2130.0
282,1547.0
283,2338.0
284,1273.0
285,1859.0
286,2283.0
287,1543.0
288,1675.0
289,2023.0
290,1737.0
291,1838.0
292,1801.0
293,1888.0
294,1678.0
295,1913.0
296,1667.0
297,1812.0
298,1825.0
299,1655.0
300,1262.0
301,1701.0
302,1799.0
303,2430.0
304,2007.0
305,1358.0
306,1689.0
307,1938.0
308,2035.0
309,2188.0
310,1580.0
311,2015.0
312,1893.0
313,1694.0
314,1618.0
315,1887.0
316,1586.0
317,1717.0
318,1373.0
319,2149.0
320,1725.0
321,1853.0
322,1412.0
323,1505.0
324,1733.0
325,1980.0
326,2111.0
327,1996.0
328,2259.0
329,2106.0
330,1815.0
331,1963.0
332,1717.0
333,1829.0
334,1786.0
335,1718.0
336,1787.0
337,2214.0
338,1924.0
339,2098.0
340,1442.0
341,1961.0
342,1912.0
343,1814.0
344,1733.0
345,1894.0
346,2393.0
347,1704.0
348,1989.0
349,2239.0
350,1939.0
351,1766.0
352,1353.0
353,2231.0
354,1861.0
355,1521.0
356,1718.0
357,1921.0
358,1796.0
359,1708.0
360,2328.0
361,1705.0
362,1753.0
363,1700.0
364,1591.0
365,1436.0
366,1829.0
367,2128.0
368,2068.0
369,2294.0
370,1657.0
371,1741.0
372,1532.0
373,2396.0
374,2069.0
375,2061.0
376,1378.0
377,1963.0
378,2114.0
379,1870.0
380,1666.0
381,2027.0
382,1979.0
383,2047.0
384,2086.0
385,1641.0
386,1985.0
387,1410.0
388,1862.0
389,1921.0
390,2122.0
391,1903.0
392,1600.0
393,1760.0
394,2664.0
395,1767.0
396,1554.0
397,1675.0
398,2182.0
399,1840.0
400,1403.0
401,1826.0
402,2004.0
403,1972.0
404,2021.0
405,1763.0
406,1202.0
407,1948.0
408,1835.0
409,1957.0
410,2100.0
411,1180.0
412,1553.0
413,1810.0
414,1297.0
415,1764.0
416,1877.0
417,1934.0
418,1630.0
419,1859.0
420,1901.0
421,2118.0
422,2062.0
423,1728.0
424,1990.0
425,1511.0
426,1585.0
427,2137.0
428,1887.0
429,1840.0
430,2140.0
431,1754.0
432,1636.0
433,1651.0
434,1922.0
435,1750.0
436,2143.0
437,2107.0
438,2166.0
439,2104.0
440,2093.0
441,2032.0
442,2224.0
443,1899.0
444,2304.0
445,1428.0
446,1693.0
447,1873.0
448,1051.0
449,1959.0
450,1885.0
451,1820.0
452,1600.0
453,1607.0
454,1788.0
455,1475.0
456,1598.0
457,2024.0
458,1762.0
459,1617.0
460,1884.0
461,2064.0
462,1805.0
463,1816.0
464,1412.0
465,2113.0
466,2192.0
467,2114.0
468,1630.0
469,1827.0
470,1708.0
471,2166.0
472,1633.0
473,1643.0
474,1512.0
475,1744.0
476,1840.0
477,1915.0
478,1918.0
479,1980.0
480,1963.0
481,1488.0
482,1794.0
483,1682.0
484,1606.0
485,1561.0
486,2243.0
487,1741.0
488,1618.0
489,1788.0
490,1821.0
491,1923.0
492,1547.0
493,1726.0
494,1984.0
495,1534.0
496,1761.0
497,1372.0
498,2323.0
499,1459.0
500,1784.0
501,1766.0
502,1730.0
503,1718.0
504,2122.0
505,1851.0
506,1609.0
507,1939.0
508,1872.0
509,2031.0
510,1227.0
511,1730.0
512,1680.0
513,1907.0
514,2220.0
515,1812.0
516,1370.0
517,1715.0
518,2085.0
519,1874.0
520,2101.0
521,2178.0
522,1960.0
523,2040.0
524,1916.0
525,1624.0
526,1330.0
527,2058.0
528,1758.0
529,1989.0
530,2093.0
531,1809.0
532,1303.0
533,2096.0
534,1593.0
535,1283.0
536,2048.0
537,1930.0
538,1801.0
539,1507.0
540,1864.0
541,1819.0
542,1801.0
543,1843.0
544,2020.0
545,1646.0
546,2059.0
547,1671.0
548,1941.0
549,1962.0
550,1736.0
551,1689.0
552,2075.0
553,2056.0
554,2366.0
555,2221.0
556,2054.0
557,1757.0
558,1436.0
559,1771.0
560,1936.0
561,1846.0
562,1960.0
563,1838.0
564,1840.0
565,2055.0
566,1987.0
567,1443.0
568,1537.0
569,2233.0
570,1564.0
571,2125.0
572,1476.0
573,1762.0
574,1793.0
575,2012.0
576,1313.0
577,2341.0
578,1707.0
579,1926.0
580,1964.0
581,2323.0
582,2036.0
583,1671.0
584,1676.0
585,1299.0
586,2215.0
587,1710.0
588,1604.0
589,1174.0
590,1885.0
591,1697.0
592,1995.0
593,1837.0
594,2273.0
595,1396.0
596,2362.0
597,2015.0
598,1626.0
599,1688.0
600,1679.0
601,1748.0
602,1690.0
603,1808.0
604,1802.0
605,2073.0
606,1546.0
607,2002.0
608,2020.0
609,1530.0
610,2104.0
611,2354.0
612,1490.0
613,1793.0
614,1542.0
615,1952.0
616,1780.0
617,2191.0
618,2356.0
619,1769.0
620,1698.0
621,2043.0
622,1552.0
623,1622.0
624,2069.0
625,1766.0
626,2216.0
627,2125.0
628,1747.0
629,1876.0
630,1629.0
631,1883.0
632,2088.0
633,1622.0
634,1989.0
635,1890.0
636,1849.0
637,1692.0
638,1727.0
639,1811.0
640,2207.0
641,1516.0
642,1941.0
643,1593.0
644,1981.0
645,1483.0
646,1123.0
647,1730.0
648,1901.0
649,1689.0
650,1801.0
651,1861.0
652,1936.0
653,2096.0
654,1891.0
655,1765.0
656,2199.0
657,1633.0
658,1462.0
659,1727.0
660,1853.0
661,2070.0
662,1782.0
663,1981.0
664,1722.0
665,1840.0
666,1784.0
667,1585.0
668,2235.0
669,2265.0
670,1765.0
671,1824.0
672,2297.0
673,1791.0
674,1723.0
675,1348.0
676,1650.0
677,1958.0
678,1824.0
679,2006.0
680,1395.0
681,1634.0
682,2322.0
683,2067.0
684,1798.0
685,1801.0
686,1683.0
687,1899.0
688,1520.0
689,1807.0
690,2263.0
691,1835.0
692,1730.0
693,1579.0
694,1961.0
695,1772.0
696,1433.0
697,2009.0
698,2122.0
699,2070.0
700,2409.0
701,1665.0
702,1928.0
703,2189.0
704,2069.0
705,1771.0
706,2347.0
707,1740.0
708,1905.0
709,1902.0
710,1686.0
711,1590.0
712,1421.0
713,1775.0
714,2058.0
715,2017.0
716,1854.0
717,1835.0
718,2135.0
719,2077.0
720,2345.0
721,2505.0
722,1518.0
723,1742.0
724,1622.0
725,1519.0
726,1666.0
727,2013.0
728,1573.0
729,1606.0
730,1790.0
731,2133.0
732,1619.0
733,1692.0
734,2230.0
735,1470.0
736,2022.0
737,1994.0
738,2289.0
739,1551.0
740,1566.0
741,1773.0
742,1478.0
743,2006.0
744,2001.0
745,1613.0
746,1640.0
747,1777.0
748,1868.0
749,1906.0
750,1979.0
751,1408.0
752,1536.0
753,2007.0
754,1734.0
755,2057.0
756,1625.0
757,1506.0
758,2047.0
759,2177.0
760,2200.0
761,1218.0
762,2352.0
763,1393.0
764,1391.0
765,1642.0
766,1832.0
767,2110.0
768,2096.0
769,1646.0
770,1744.0
771,1554.0
772,2134.0
773,2062.0
774,1868.0
775,1325.0
776,1869.0
777,2057.0
778,2104.0
779,1816.0
780,1613.0
781,2339.0
782,1356.0
783,1694.0
784,1820.0
785,1484.0
786,1703.0
787,1806.0
788,1976.0
789,1796.0
790,1777.0
791,1864.0
792,1850.0
793,2028.0
794,1955.0
795,2215.0
796,1908.0
797,1831.0
798,1858.0
799,2057.0
800,1915.0
801,1550.0
802,1433.0
803,1971.0
804,1744.0
805,1925.0
806,2623.0
807,1762.0
808,1490.0
809,2113.0
810,1892.0
811,1853.0
812,1586.0
813,1745.0
814,1796.0
815,1901.0
816,1548.0
817,1751.0
818,1832.0
819,1913.0
820,1933.0
821,1474.0
822,1314.0
823,1935.0
824,1898.0
825,1977.0
826,1219.0
827,2013.0
828,1597.0
829,1355.0
830,2172.0
831,1487.0
832,1966.0
833,1701.0
834,1884.0
835,1973.0
836,2017.0
837,1892.0
838,1693.0
839,1841.0
840,1521.0
841,1820.0
842,1923.0
843,1704.0
844,2592.0
845,1920.0
846,2318.0
847,2040.0
848,1484.0
849,1701.0
850,1769.0
851,1705.0
852,1741.0
853,2096.0
854,2117.0
855,1945.0
856,1553.0
857,2317.0
858,2425.0
859,2078.0
860,2491.0
861,1331.0
862,2056.0
863,1900.0
864,1809.0
865,1925.0
866,1881.0
867,1364.0
868,1417.0
869,1732.0
870,1703.0
871,1878.0
872,1805.0
873,1954.0
874,1621.0
875,1684.0
876,1971.0
877,2603.0
878,1274.0
879,1557.0
880,1695.0
881,1745.0
882,2009.0
883,2008.0
884,1807.0
885,1834.0
886,1736.0
887,2095.0
888,1987.0
889,1541.0
890,1735.0
891,1785.0
892,1692.0
893,2063.0
894,2167.0
895,1902.0
896,2001.0
897,1700.0
898,1838.0
899,1620.0
900,1771.0
901,1659.0
902,1802.0
903,1750.0
904,1702.0
905,1767.0
906,1817.0
907,1914.0
908,1807.0
909,1830.0
910,2155.0
911,1629.0
912,2146.0
913,1781.0
914,1928.0
915,1768.0
916,1499.0
917,1612.0
918,1797.0
919,1775.0
920,1915.0
921,1751.0
922,1920.0
923,1995.0
924,1768.0
925,1686.0
926,1671.0
927,1992.0
928,2006.0
929,2337.0
930,1815.0
931,1652.0
932,1860.0
933,2060.0
934,1414.0
935,1968.0
936,1686.0
937,1847.0
938,1559.0
939,1947.0
940,1863.0
941,1892.0
942,1401.0
943,1911.0
944,2041.0
945,2025.0
946,2536.0
947,2344.0
948,1887.0
949,1913.0
950,2160.0
951,2066.0
952,1263.0
953,1789.0
954,2216.0
955,1627.0
956,1806.0
957,2227.0
958,1509.0
959,1694.0
960,1723.0
961,1499.0
962,1972.0
963,1606.0
964,2086.0
965,1768.0
966,2026.0
967,2130.0
968,1978.0
969,1916.0
970,2067.0
971,1948.0
972,2164.0
973,1847.0
974,2094.0
975,1408.0
976,2046.0
977,2068.0
978,1936.0
979,2287.0
980,1943.0
981,2022.0
982,2162.0
983,1516.0
984,1500.0
985,1366.0
986,1440.0
987,2091.0
988,1755.0
989,1700.0
990,1676.0
991,2219.0
992,2100.0
993,1957.0
994,1818.0
995,1315.0
996,1816.0
997,1824.0
998,1925.0
999,1704.0
1000,1529.0
1001,1760.0
1002,1731.0
1003,1655.0
1004,1855.0
1005,1429.0
1006,1264.0
1007,1777.0
1008,1728.0
1009,1637.0
1010,1700.0
1011,2405.0
1012,1757.0
1013,1586.0
1014,2187.0
1015,1815.0
1016,1634.0
1017,2180.0
1018,1638.0
1019,1588.0
1020,1787.0
1021,2452.0
1022,2033.0
1023,1857.0
1024,1981.0
1025,1968.0
1026,1454.0
1027,2276.0
1028,1450.0
1029,1918.0
1030,1414.0
1031,2137.0
1032,1813.0
1033,1442.0
1034,1535.0
1035,2080.0
1036,1480.0
1037,1877.0
1038,1867.0
1039,2006.0
1040,1603.0
1041,1264.0
1042,1481.0
1043,1862.0
1044,2305.0
1045,1921.0
1046,1862.0
1047,1855.0
1048,2100.0
1049,2048.0
1050,1489.0
1051,1213.0
1052,1400.0
1053,1760.0
1054,2222.0
1055,1702.0
1056,1751.0
1057,1725.0
1058,2150.0
1059,2033.0
1060,1933.0
1061,1788.0
1062,1086.0
1063,1629.0
1064,1833.0
1065,1288.0
1066,2299.0
1067,1406.0
1068,1687.0
1069,2077.0
1070,1572.0
1071,1594.0
1072,1950.0
1073,1911.0
1074,1749.0
1075,1684.0
1076,1620.0
1077,2060.0
1078,1479.0
1079,1780.0
1080,2048.0
1081,2048.0
1082,2188.0
1083,2161.0
1084,1808.0
1085,1785.0
1086,1998.0
1087,1943.0
1088,1401.0
1089,1457.0
1090,1300.0
1091,1877.0
1092,1536.0
1093,1842.0
1094,2102.0
1095,2366.0
1096,1392.0
1097,1842.0
1098,2118.0
1099,1919.0
1100,1595.0
1101,2369.0
1102,1692.0
1103,1700.0
1104,2040.0
1105,1950.0
1106,1900.0
1107,2222.0
1108,1881.0
1109,1553.0
1110,1812.0
1111,1750.0
1112,1891.0
1113,2097.0
1114,1456.0
1115,1803.0
1116,1953.0
1117,1452.0
1118,1868.0
1119,1436.0
1120,2019.0
1121,1827.0
1122,1488.0
1123,1744.0
1124,1682.0
1125,1631.0
1126,1542.0
1127,1709.0
1128,2259.0
1129,1634.0
1130,1645.0
1131,1850.0
1132,1943.0
1133,1647.0
1134,1908.0
1135,2083.0
1136,1911.0
1137,1637.0
1138,2226.0
1139,2048.0
1140,2101.0
1141,1930.0
1142,1675.0
1143,1539.0
1144,1416.0
1145,1774.0
1146,2096.0
1147,1422.0
1148,1821.0
1149,1905.0
1150,1571.0
1151,2011.0
1152,2357.0
1153,1697.0
1154,1913.0
1155,1919.0
1156,1708.0
1157,2343.0
1158,2258.0
1159,1816.0
1160,1657.0
1161,1472.0
1162,1820.0
1163,1715.0
1164,2057.0
1165,1788.0
1166,1910.0
1167,1010.0
1168,1680.0
1169,2051.0
1170,1360.0
1171,1609.0
1172,1378.0
1173,1775.0
1174,2052.0
1175,1422.0
1176,1854.0
1177,1800.0
1178,1846.0
1179,2104.0
1180,1890.0
1181,1915.0
1182,1577.0
1183,1886.0
1184,1622.0
1185,1709.0
1186,1748.0
1187,1947.0
1188,1810.0
1189,1677.0
1190,2234.0
1191,1683.0
1192,2138.0
1193,1596.0
1194,1726.0
1195,2118.0
1196,1861.0
1197,1756.0
1198,2025.0
1199,1748.0
1200,2258.0
1201,1870.0
1202,1850.0
1203,1766.0
1204,1715.0
1205,2234.0
1206,1647.0
1207,2028.0
1208,2040.0
1209,2325.0
1210,1935.0
1211,1824.0
1212,1739.0
1213,1940.0
1214,1417.0
1215,1792.0
1216,1973.0
1217,1894.0
1218,2080.0
1219,2004.0
1220,1840.0
1221,1462.0
1222,1406.0
1223,1694.0
1224,2255.0
1225,2071.0
1226,1725.0
1227,1884.0
1228,2138.0
1229,1799.0
1230,1491.0
1231,1853.0
1232,1774.0
1233,1546.0
1234,1565.0
1235,1979.0
1236,1746.0
1237,2062.0
1238,2159.0
1239,2110.0
1240,1512.0
1241,1912.0
1242,1574.0
1243,1751.0
1244,2055.0
1245,2018.0
1246,1427.0
1247,1741.0
1248,1602.0
1249,1576.0
1250,1947.0
1251,1669.0
1252,2100.0
1253,1538.0
1254,1636.0
1255,1542.0
1256,1913.0
1257,2185.0
1258,1722.0
1259,2083.0
1260,1607.0
1261,1793.0
1262,1674.0
1263,2100.0
1264,1819.0
1265,1636.0
1266,2044.0
1267,1482.0
1268,1592.0
1269,1617.0
1270,2042.0
1271,1790.0
1272,1930.0
1273,1567.0
1274,1473.0
1275,2009.0
1276,2045.0
1277,1613.0
1278,2070.0
1279,1547.0
1280,1911.0
1281,1510.0
1282,1522.0
1283,1488.0
1284,1670.0
1285,1473.0
1286,1731.0
1287,2248.0
1288,2260.0
1289,1097.0
1290,1923.0
1291,1660.0
1292,1776.0
1293,1492.0
1294,1803.0
1295,1883.0
1296,1386.0
1297,1822.0
1298,1763.0
1299,1355.0
1300,1934.0
1301,1601.0
1302,2081.0
1303,2246.0
1304,1581.0
1305,1902.0
1306,1771.0
1307,1720.0
1308,1691.0
1309,1187.0
1310,1552.0
1311,2021.0
1312,1656.0
1313,2206.0
1314,1662.0
1315,1161.0
1316,1989.0
1317,2281.0
1318,1611.0
1319,1993.0
1320,1050.0
1321,2041.0
1322,2234.0
1323,1973.0
1324,1667.0
1325,2256.0
1326,1817.0
1327,1769.0
1328,1821.0
1329,1629.0
1330,1943.0
1331,1453.0
1332,1891.0
1333,2032.0
1334,1885.0
1335,1935.0
1336,1473.0
1337,2209.0
1338,1988.0
1339,1705.0
1340,1485.0
1341,1446.0
1342,1831.0
1343,2340.0
1344,1634.0
1345,1906.0
1346,2032.0
1347,1865.0
1348,1822.0
1349,1669.0
1350,2259.0
1351,1739.0
1352,2014.0
1353,2006.0
1354,1478.0
1355,1634.0
1356,1838.0
1357,1945.0
1358,1630.0
1359,1815.0
1360,2017.0
1361,1975.0
1362,1863.0
1363,2242.0
1364,1497.0
1365,1862.0
1366,1899.0
1367,1828.0
1368,2062.0
1369,1957.0
1370,1977.0
1371,1578.0
1372,1303.0
1373,1636.0
1374,1737.0
1375,2020.0
1376,1760.0
1377,2153.0
1378,1587.0
1379,1524.0
1380,1588.0
1381,1862.0
1382,2198.0
1383,2038.0
1384,2273.0
1385,1776.0
1386,1471.0
1387,1703.0
1388,2004.0
1389,2416.0
1390,1964.0
1391,1865.0
1392,1925.0
1393,1578.0
1394,1524.0
1395,1897.0
1396,1807.0
1397,1710.0
1398,2158.0
1399,2066.0
1400,1748.0
1401,1887.0
1402,2172.0
1403,1581.0
1404,2303.0
1405,2136.0
1406,1590.0
1407,1941.0
1408,1415.0
1409,1776.0
1410,1611.0
1411,2089.0
1412,1933.0
1413,1969.0
1414,1824.0
1415,1349.0
1416,2025.0
1417,1806.0
1418,1558.0
1419,1992.0
1420,2044.0
1421,1838.0
1422,1619.0
1423,1624.0
1424,2051.0
1425,1572.0
1426,1456.0
1427,2043.0
1428,1649.0
1429,1698.0
1430,2192.0
1431,1742.0
1432,1868.0
1433,1985.0
1434,2002.0
1435,1825.0
1436,1481.0
1437,1803.0
1438,2032.0
1439,2022.0
1440,1539.0
1441,2385.0
1442,1840.0
1443,1851.0
1444,1712.0
1445,1817.0
1446,1643.0
1447,1731.0
1448,2085.0
1449,1584.0
1450,1648.0
1451,2503.0
1452,1807.0
1453,1942.0
1454,1863.0
1455,2087.0
1456,1708.0
1457,1599.0
1458,1573.0
1459,2089.0
1460,2485.0
1461,2019.0
1462,1836.0
1463,1945.0
1464,1423.0
1465,2191.0
1466,1735.0
1467,1738.0
1468,2039.0
1469,1562.0
1470,1536.0
1471,1894.0
1472,1683.0
1473,1679.0
1474,1808.0
1475,2060.0
1476,1717.0
1477,2055.0
1478,1993.0
1479,1555.0
1480,1772.0
1481,1588.0
1482,2000.0
1483,1843.0
1484,1826.0
1485,1894.0
1486,1539.0
1487,1469.0
1488,1806.0
1489,1399.0
1490,1773.0
1491,1734.0
1492,1509.0
1493,1813.0
1494,1755.0
1495,2065.0
1496,1828.0
1497,1532.0
1498,1518.0
1499,2040.0
1500,1725.0
1501,1805.0
1502,1785.0
1503,1497.0
1504,1874.0
1505,1585.0
1506,2094.0
1507,2032.0
1508,1857.0
1509,2010.0
1510,1659.0
1511,2602.0
1512,1738.0
1513,1657.0
1514,1766.0
1515,1298.0
1516,1876.0
1517,1922.0
1518,2265.0
1519,2038.0
1520,1941.0
1521,2178.0
1522,2220.0
1523,1750.0
1524,1807.0
1525,2170.0
1526,1975.0
1527,1905.0
1528,1967.0
1529,1928.0
1530,1723.0
1531,1873.0
1532,2102.0
1533,2122.0
1534,1781.0
1535,1976.0
1536,1851.0
1537,1615.0
1538,1956.0
1539,1924.0
1540,2016.0
1541,1918.0
1542,1690.0
1543,1846.0
1544,1608.0
1545,2183.0
1546,1789.0
1547,1530.0
1548,1702.0
1549,1924.0
1550,1781.0
1551,1797.0
1552,1735.0
1553,1868.0
1554,2024.0
1555,2252.0
1556,1975.0
1557,2018.0
1558,1849.0
1559,2292.0
1560,1578.0
1561,2059.0
1562,1459.0
1563,1751.0
1564,1620.0
1565,1743.0
1566,1758.0
1567,1929.0
1568,1548.0
1569,2232.0
1570,1909.0
1571,1659.0
1572,1985.0
1573,1754.0
1574,2039.0
1575,1694.0
1576,1681.0
1577,1672.0
1578,1633.0
1579,1874.0
1580,1870.0
1581,1640.0
1582,1881.0
1583,1954.0
1584,2497.0
1585,1663.0
1586,1924.0
1587,1976.0
1588,1671.0
1589,1598.0
1590,2027.0
1591,1522.0
1592,1893.0
1593,1674.0
1594,2255.0
1595,1941.0
1596,1520.0
1597,2156.0
1598,1660.0
1599,1715.0
1600,1882.0
1601,2022.0
1602,2066.0
1603,1789.0
1604,2062.0
1605,2088.0
1606,1806.0
1607,1647.0
1608,1799.0
1609,1016.0
1610,1592.0
1611,1264.0
1612,1708.0
1613,1433.0
1614,1762.0
1615,1447.0
1616,1546.0
1617,1692.0
1618,1388.0
1619,1886.0
1620,1860.0
1621,2041.0
1622,1875.0
1623,1918.0
1624,1484.0
1625,2090.0
1626,1902.0
1627,1658.0
1628,1865.0
1629,1923.0
1630,1552.0
1631,1643.0
1632,2056.0
1633,1626.0
1634,1989.0
1635,2190.0
1636,1309.0
1637,1926.0
1638,1631.0
1639,1719.0
1640,1707.0
1641,1889.0
1642,1748.0
1643,1990.0
1644,2111.0
1645,1650.0
1646,1588.0
1647,1758.0
1648,1926.0
1649,2165.0
1650,1546.0
1651,2101.0
1652,1222.0
1653,1490.0
1654,1730.0
1655,2099.0
1656,2250.0
1657,1698.0
1658,1711.0
1659,1849.0
1660,1828.0
1661,2063.0
1662,1780.0
1663,1548.0
1664,1634.0
1665,1484.0
1666,1803.0
1667,1506.0
1668,2252.0
1669,1931.0
1670,2167.0
1671,1774.0
1672,2030.0
1673,1705.0
1674,1721.0
1675,2271.0
1676,1846.0
1677,1406.0
1678,1467.0
1679,1614.0
1680,1703.0
1681,1808.0
1682,1892.0
1683,1971.0
1684,1841.0
1685,1809.0
1686,1487.0
1687,1659.0
1688,2050.0
1689,2016.0
1690,1795.0
1691,1644.0
1692,1999.0
1693,1507.0
1694,1364.0
1695,2315.0
1696,2179.0
1697,1800.0
1698,1919.0
1699,1837.0
1700,1770.0
1701,1508.0
1702,1588.0
1703,1530.0
1704,1610.0
1705,1974.0
1706,2741.0
1707,1606.0
1708,1740.0
1709,1972.0
1710,2089.0
1711,1762.0
1712,1706.0
1713,1232.0
1714,1573.0
1715,1669.0
1716,2342.0
1717,2242.0
1718,1792.0
1719,2206.0
1720,1937.0
1721,2070.0
1722,1312.0
1723,2036.0
1724,1771.0
1725,1801.0
1726,1701.0
1727,1406.0
1728,2098.0
1729,1851.0
1730,1359.0
1731,1819.0
1732,1759.0
1733,2006.0
1734,1247.0
1735,1490.0
1736,1658.0
1737,1997.0
1738,1772.0
1739,2222.0
1740,1951.0
1741,2392.0
1742,1613.0
1743,1566.0
1744,2007.0
1745,1380.0
1746,1777.0
1747,1357.0
1748,1544.0
1749,2099.0
1750,1445.0
1751,2078.0
1752,1507.0
1753,2324.0
1754,1263.0
1755,1645.0
1756,1996.0
1757,1751.0
1758,1886.0
1759,2121.0
1760,1579.0
1761,2030.0
1762,2186.0
1763,2147.0
1764,1612.0
1765,1663.0
1766,2167.0
1767,1907.0
1768,1918.0
1769,1833.0
1770,1274.0
1771,1919.0
1772,1752.0
1773,1665.0
1774,1767.0
1775,1803.0
1776,1862.0
1777,1700.0
1778,1916.0
1779,1814.0
1780,1430.0
1781,1722.0
1782,1804.0
1783,1172.0
1784,1989.0
1785,1876.0
1786,1439.0
1787,2199.0
1788,2255.0
1789,2386.0
1790,1757.0
1791,1579.0
1792,1244.0
1793,1188.0
1794,2055.0
1795,1421.0
1796,2174.0
1797,1902.0
1798,1983.0
1799,1257.0
1800,1675.0
1801,1829.0
1802,1948.0
1803,2419.0
1804,1836.0
1805,1981.0
1806,1968.0
1807,1903.0
1808,2162.0
1809,1938.0
1810,1573.0
1811,2083.0
1812,1887.0
1813,1584.0
1814,1565.0
1815,1948.0
1816,2089.0
1817,1313.0
1818,1726.0
1819,1992.0
1820,1835.0
1821,1780.0
1822,1603.0
1823,2022.0
1824,2169.0
1825,2106.0
1826,1687.0
1827,1984.0
1828,1940.0
1829,2360.0
1830,1846.0
1831,1932.0
1832,1434.0
1833,2192.0
1834,1879.0
1835,1434.0
1836,2050.0
1837,2081.0
1838,1664.0
1839,1765.0
1840,1904.0
1841,1657.0
1842,1924.0
1843,1841.0
1844,1664.0
1845,2177.0
1846,1775.0
1847,1522.0
1848,1901.0
1849,2380.0
1850,1964.0
1851,2508.0
1852,1994.0
1853,1997.0
1854,1996.0
1855,2030.0
1856,1906.0
1857,1674.0
1858,2005.0
1859,1975.0
1860,1610.0
1861,2506.0
1862,1850.0
1863,1994.0
1864,1401.0
1865,1553.0
1866,1974.0
1867,1656.0
1868,1907.0
1869,1836.0
1870,1931.0
1871,1742.0
1872,1923.0
1873,1873.0
