rollout,total_points
342,2641.0
343,4140.0
344,3420.0
345,3302.0
346,3794.0
347,3307.0
348,3427.0
349,3565.0
350,3671.0
351,3455.0
352,3435.0
353,3070.0
354,2812.0
355,4022.0
356,4076.0
357,3793.0
358,3706.0
359,3383.0
360,4000.0
361,3671.0
362,3703.0
363,4388.0
364,3871.0
365,3552.0
366,3911.0
367,3253.0
368,3302.0
369,3620.0
370,3570.0
371,4294.0
372,3669.0
373,3539.0
374,3634.0
375,2977.0
376,3695.0
377,4170.0
378,3590.0
379,3284.0
380,3792.0
381,3070.0
382,3626.0
383,3482.0
384,3500.0
385,3425.0
386,3119.0
387,3766.0
388,3659.0
389,3755.0
390,3025.0
391,3839.0
392,3417.0
393,3749.0
394,3331.0
395,3135.0
396,4164.0
397,3242.0
398,3700.0
399,3624.0
400,4182.0
401,3763.0
402,3427.0
403,3728.0
404,3514.0
405,3934.0
406,4403.0
407,3588.0
408,3789.0
409,3459.0
410,4188.0
411,3228.0
412,3759.0
413,3644.0
414,2593.0
415,3249.0
416,3606.0
417,3166.0
418,2959.0
419,3311.0
420,3385.0
421,3558.0
422,4597.0
423,3837.0
424,3763.0
425,3761.0
426,3678.0
427,3937.0
428,3814.0
429,4232.0
430,3383.0
431,3824.0
432,3409.0
433,3771.0
434,3853.0
435,3973.0
436,3794.0
437,4329.0
438,4022.0
439,3322.0
440,3389.0
441,3223.0
442,3223.0
443,4067.0
444,2960.0
445,3993.0
446,4259.0
447,3737.0
448,3380.0
449,3942.0
450,4277.0
451,3147.0
452,3882.0
453,3885.0
454,3419.0
455,3451.0
456,3428.0
457,3847.0
458,3188.0
459,3420.0
460,3108.0
461,3576.0
462,3574.0
463,3696.0
464,3964.0
465,3654.0
466,3859.0
467,3582.0
468,3588.0
469,3513.0
470,3893.0
471,3267.0
472,3144.0
473,3647.0
474,3975.0
475,3850.0
476,3707.0
477,4201.0
478,3592.0
479,3948.0
480,3685.0
481,3422.0
482,3664.0
483,3780.0
484,3889.0
485,3403.0
486,3095.0
487,4119.0
488,3714.0
489,4099.0
490,3667.0
491,2847.0
492,3988.0
493,3285.0
494,2829.0
495,3798.0
496,2897.0
497,3725.0
498,3662.0
499,3998.0
500,4125.0
501,3536.0
502,3401.0
503,2695.0
504,3475.0
505,3806.0
506,4051.0
507,3764.0
508,4780.0
509,3940.0
510,3836.0
511,3690.0
512,3327.0
513,3926.0
514,3743.0
515,4292.0
516,3582.0
517,3820.0
518,3842.0
519,3655.0
520,3963.0
521,3022.0
522,3496.0
523,4055.0
524,3531.0
525,3375.0
526,3239.0
527,3768.0
528,3289.0
529,3380.0
530,3523.0
531,3647.0
532,3644.0
533,3367.0
534,3377.0
535,3249.0
536,3805.0
537,3879.0
538,3878.0
539,4276.0
540,3820.0
541,3754.0
542,3835.0
543,3976.0
544,3234.0
545,4149.0
546,3804.0
547,3476.0
548,3216.0
549,3036.0
550,3825.0
551,4059.0
552,3279.0
553,3052.0
554,3789.0
555,3471.0
556,3968.0
557,3242.0
558,3954.0
559,3414.0
560,3725.0
561,3986.0
562,3780.0
563,3216.0
564,3548.0
565,4321.0
566,3897.0
567,3565.0
568,3689.0
569,3712.0
570,3945.0
571,3780.0
572,3529.0
573,4102.0
574,3850.0
575,3908.0
576,3652.0
577,3266.0
578,4086.0
579,4322.0
580,3360.0
581,3992.0
582,3378.0
583,3635.0
584,3949.0
585,3901.0
586,3686.0
587,3465.0
588,3554.0
589,3246.0
590,3072.0
591,3885.0
592,4157.0
593,3611.0
594,3655.0
595,3897.0
596,3111.0
597,3416.0
598,3139.0
599,4392.0
600,3603.0
601,3712.0
602,4496.0
603,3821.0
604,3833.0
605,3556.0
606,3534.0
607,4388.0
608,3018.0
609,3525.0
610,3760.0
611,4825.0
612,4285.0
613,3591.0
614,3076.0
615,2963.0
616,3270.0
617,3647.0
618,2969.0
619,3072.0
620,3862.0
621,3287.0
622,3648.0
623,3758.0
624,3702.0
625,2803.0
626,4003.0
627,4291.0
628,4225.0
629,3698.0
630,3799.0
631,3715.0
632,2543.0
633,3396.0
634,3032.0
635,4061.0
636,3973.0
637,3113.0
638,3823.0
639,3896.0
640,3321.0
641,4168.0
642,3603.0
643,3562.0
644,3979.0
645,3354.0
646,3542.0
647,3224.0
648,3282.0
649,4046.0
650,3982.0
651,3377.0
652,3775.0
653,3817.0
654,3571.0
655,3343.0
656,3331.0
657,3537.0
658,3476.0
659,3941.0
660,3401.0
661,3544.0
662,3387.0
663,4005.0
664,4293.0
665,3500.0
666,4566.0
667,3684.0
668,3225.0
669,3857.0
670,3491.0
671,2723.0
672,4183.0
673,3476.0
674,3422.0
675,3767.0
676,3207.0
677,3335.0
678,4391.0
679,3433.0
680,3496.0
681,4032.0
682,3665.0
683,3800.0
684,3813.0
685,3302.0
686,3255.0
687,3591.0
688,2982.0
689,3734.0
690,3638.0
691,4060.0
692,3329.0
693,3767.0
694,3890.0
695,3962.0
696,4048.0
697,3579.0
698,3770.0
699,3657.0
700,3962.0
701,3804.0
702,4087.0
703,4187.0
704,3051.0
705,3843.0
706,3167.0
707,3841.0
708,3717.0
709,3385.0
710,3317.0
711,3862.0
712,3601.0
713,4162.0
714,3680.0
715,3650.0
716,3199.0
717,4178.0
718,4254.0
719,3825.0
720,3594.0
721,3610.0
722,3679.0
723,3441.0
724,3577.0
725,3087.0
726,3762.0
727,3320.0
728,3897.0
729,4046.0
730,3142.0
731,3644.0
732,3931.0
733,3850.0
734,3749.0
735,3625.0
736,3266.0
737,3033.0
738,3691.0
739,3949.0
740,3334.0
741,4204.0
742,3053.0
743,3389.0
744,3095.0
745,3158.0
746,3383.0
747,3474.0
748,3195.0
749,4015.0
750,3891.0
751,4077.0
752,3588.0
753,3951.0
754,4073.0
755,3457.0
756,3657.0
757,3316.0
758,3350.0
759,3297.0
760,3593.0
761,4284.0
762,4100.0
763,3624.0
764,3503.0
765,3533.0
766,3229.0
767,3974.0
768,3436.0
769,2951.0
770,3544.0
771,3794.0
772,4091.0
773,4015.0
774,3489.0
775,3701.0
776,3689.0
777,3914.0
778,3355.0
779,3323.0
780,3950.0
781,3203.0
782,3893.0
783,3759.0
784,4036.0
785,2819.0
786,3968.0
787,4514.0
788,3671.0
789,3013.0
790,4087.0
791,3145.0
792,3642.0
793,3518.0
794,3833.0
795,3412.0
796,3704.0
797,3747.0
798,3675.0
799,3407.0
800,3329.0
801,3754.0
802,3202.0
803,3321.0
804,3288.0
805,3393.0
806,3892.0
807,4115.0
808,3490.0
809,3704.0
810,3830.0
811,3747.0
812,3651.0
813,3997.0
814,3999.0
815,3882.0
816,3220.0
817,4228.0
818,3117.0
819,4441.0
820,3236.0
821,3904.0
822,4148.0
823,3469.0
824,3773.0
825,3417.0
826,4075.0
827,4223.0
828,3439.0
829,3717.0
830,3134.0
831,3876.0
832,3741.0
833,3946.0
834,3864.0
835,3619.0
836,3640.0
837,3495.0
838,3994.0
839,3556.0
840,3283.0
841,3194.0
842,3721.0
843,3277.0
844,3286.0
845,3357.0
846,3230.0
847,3814.0
848,4522.0
849,4208.0
850,3398.0
851,3844.0
852,3584.0
853,3764.0
854,3676.0
855,3155.0
856,3657.0
857,3676.0
858,3499.0
859,3415.0
860,3957.0
861,3400.0
862,4174.0
863,3662.0
864,4085.0
865,3149.0
866,3618.0
867,3682.0
868,4304.0
869,3891.0
870,3929.0
871,3373.0
872,3537.0
873,3530.0
874,3504.0
875,2868.0
876,3438.0
877,4467.0
878,3236.0
879,4049.0
880,3463.0
881,3407.0
882,4083.0
883,3630.0
884,3553.0
885,3664.0
886,3041.0
887,3716.0
888,3531.0
889,3591.0
890,3353.0
891,3717.0
892,4259.0
893,3270.0
894,3021.0
895,3307.0
896,3533.0
897,4419.0
898,3505.0
899,3483.0
900,3052.0
901,3399.0
902,3479.0
903,4278.0
904,3041.0
905,3385.0
906,3917.0
907,2752.0
908,4036.0
909,3256.0
910,3704.0
911,3998.0
912,3304.0
913,3819.0
914,3606.0
915,3593.0
916,2886.0
917,4333.0
918,3758.0
919,2976.0
920,3374.0
921,3669.0
922,3822.0
923,3721.0
924,4014.0
925,3561.0
926,3204.0
927,3901.0
928,3671.0
929,3242.0
930,3602.0
931,4089.0
932,3994.0
933,3612.0
934,3387.0
935,3425.0
936,3747.0
937,2880.0
938,3981.0
939,3599.0
940,2947.0
941,2886.0
942,3399.0
943,3561.0
944,3870.0
945,3928.0
946,3200.0
947,3030.0
948,3682.0
949,3628.0
950,3449.0
951,2895.0
952,3613.0
953,4192.0
954,3574.0
955,3677.0
956,3449.0
957,4582.0
958,3783.0
959,4004.0
960,2896.0
961,3091.0
962,3396.0
963,3796.0
964,3496.0
965,3102.0
966,3825.0
967,3910.0
968,3877.0
969,3624.0
970,4333.0
971,3399.0
972,3294.0
973,3748.0
974,4402.0
975,3853.0
976,3421.0
977,3200.0
978,3244.0
979,4601.0
980,3334.0
981,3367.0
982,4068.0
983,3884.0
984,3782.0
985,3763.0
986,3968.0
987,2809.0
988,3140.0
989,3960.0
990,3463.0
991,3373.0
992,3298.0
993,3892.0
994,2895.0
995,4540.0
996,3402.0
997,3305.0
998,3127.0
999,3725.0
1000,3535.0
1001,3358.0
1002,4007.0
1003,3802.0
1004,4003.0
1005,4530.0
1006,3521.0
1007,4072.0
1008,3582.0
1009,3472.0
1010,3926.0
1011,3425.0
1012,3143.0
1013,3756.0
1014,3957.0
1015,3464.0
1016,3580.0
1017,3356.0
1018,3810.0
1019,3016.0
1020,3680.0
1021,3449.0
1022,2869.0
1023,3395.0
1024,3786.0
1025,3067.0
1026,4011.0
1027,3567.0
1028,4504.0
1029,3905.0
1030,4396.0
1031,3550.0
1032,3112.0
1033,3336.0
1034,4231.0
1035,3785.0
1036,3447.0
1037,3510.0
1038,3852.0
1039,4483.0
1040,4101.0
1041,3148.0
1042,3320.0
1043,4199.0
1044,3461.0
1045,3217.0
1046,3881.0
1047,3391.0
1048,4146.0
1049,3089.0
1050,3861.0
1051,3917.0
1052,3506.0
1053,3491.0
1054,3528.0
1055,3529.0
1056,3305.0
1057,3742.0
1058,4115.0
1059,4152.0
1060,3820.0
1061,3072.0
1062,4093.0
1063,3168.0
1064,3077.0
1065,3365.0
1066,3751.0
1067,3629.0
1068,3848.0
1069,3438.0
1070,3385.0
1071,3257.0
1072,3001.0
1073,4184.0
1074,4247.0
1075,4151.0
1076,3375.0
1077,3140.0
1078,3537.0
1079,4016.0
1080,4099.0
1081,3478.0
1082,4004.0
1083,3626.0
1084,3279.0
1085,3053.0
1086,4542.0
1087,3792.0
1088,3260.0
1089,3904.0
1090,3203.0
1091,3441.0
1092,3995.0
1093,3997.0
1094,4387.0
1095,3876.0
1096,3805.0
1097,4154.0
1098,3476.0
1099,3698.0
1100,3763.0
1101,3266.0
1102,3498.0
1103,3376.0
1104,3707.0
1105,3138.0
1106,3929.0
1107,3172.0
1108,4326.0
1109,3724.0
1110,3086.0
1111,4371.0
1112,4064.0
1113,3671.0
1114,3256.0
1115,3945.0
1116,3607.0
1117,4150.0
1118,2831.0
1119,3214.0
1120,4146.0
1121,3414.0
1122,2707.0
1123,3831.0
1124,3044.0
1125,3666.0
1126,3118.0
1127,4046.0
1128,3340.0
1129,3447.0
1130,4247.0
1131,3534.0
1132,3407.0
1133,4108.0
1134,4594.0
1135,3024.0
1136,3539.0
1137,3300.0
1138,3820.0
1139,4126.0
1140,3811.0
1141,3305.0
1142,4399.0
1143,3939.0
1144,3200.0
1145,3880.0
1146,3670.0
1147,2839.0
1148,3573.0
1149,3677.0
1150,3032.0
1151,3519.0
1152,3814.0
1153,4233.0
1154,4031.0
1155,4224.0
1156,4280.0
1157,3774.0
1158,4002.0
1159,3134.0
1160,3759.0
1161,3725.0
1162,3243.0
1163,3672.0
1164,3762.0
1165,3998.0
1166,3269.0
1167,3719.0
1168,3280.0
1169,4111.0
1170,3059.0
1171,3184.0
1172,3683.0
1173,4166.0
1174,3687.0
1175,3451.0
1176,3622.0
1177,3468.0
1178,4467.0
1179,3424.0
1180,3927.0
1181,4128.0
1182,3592.0
1183,3559.0
1184,3448.0
1185,4205.0
1186,3703.0
1187,4171.0
1188,3459.0
1189,3719.0
1190,3955.0
1191,3779.0
1192,3599.0
1193,3338.0
1194,3659.0
1195,3725.0
1196,3727.0
1197,3814.0
1198,3563.0
1199,3611.0
1200,3152.0
1201,3487.0
1202,3537.0
1203,3149.0
1204,3691.0
1205,4041.0
1206,3559.0
1207,3656.0
1208,4298.0
1209,3332.0
1210,4011.0
1211,3570.0
1212,3035.0
1213,3581.0
1214,3143.0
1215,3775.0
1216,3821.0
1217,3652.0
1218,4329.0
1219,3425.0
1220,3419.0
1221,3768.0
1222,3997.0
1223,4381.0
1224,4121.0
1225,3298.0
1226,2877.0
1227,4669.0
1228,3918.0
1229,3547.0
1230,3186.0
1231,3269.0
1232,3428.0
1233,3117.0
1234,4140.0
1235,3586.0
1236,3203.0
1237,4109.0
1238,3709.0
1239,3158.0
1240,3640.0
1241,3186.0
1242,4222.0
1243,3466.0
1244,4465.0
1245,2595.0
1246,3980.0
1247,3375.0
1248,2919.0
1249,2690.0
1250,3902.0
1251,4435.0
1252,3491.0
1253,3987.0
1254,3483.0
1255,4065.0
1256,4138.0
1257,3407.0
1258,4290.0
1259,3457.0
1260,3883.0
1261,3500.0
1262,3413.0
1263,4504.0
1264,3643.0
1265,3168.0
1266,3814.0
1267,4078.0
1268,3479.0
1269,3809.0
1270,4037.0
1271,3844.0
1272,3674.0
1273,3321.0
1274,3877.0
1275,4185.0
1276,4340.0
1277,3400.0
1278,3666.0
1279,3969.0
1280,3726.0
1281,3597.0
1282,3111.0
1283,3928.0
1284,2857.0
1285,3650.0
1286,3526.0
1287,3418.0
1288,3490.0
1289,3113.0
1290,4026.0
1291,2932.0
1292,2767.0
1293,3757.0
1294,3441.0
1295,3860.0
1296,4678.0
1297,3935.0
1298,3214.0
1299,3374.0
1300,3490.0
1301,2882.0
1302,3457.0
1303,3684.0
1304,3205.0
1305,3475.0
1306,3047.0
1307,3944.0
1308,3183.0
1309,3729.0
1310,3452.0
1311,4102.0
1312,3851.0
1313,3371.0
1314,4138.0
1315,3326.0
1316,3828.0
1317,3514.0
1318,3311.0
1319,3313.0
1320,3868.0
1321,3878.0
1322,3679.0
1323,4193.0
1324,3171.0
1325,3628.0
1326,4306.0
1327,2941.0
1328,3643.0
1329,4256.0
1330,2889.0
1331,3407.0
1332,4142.0
1333,3310.0
1334,4239.0
1335,4265.0
1336,3565.0
1337,3244.0
1338,3584.0
1339,3092.0
1340,3234.0
1341,3730.0
1342,3855.0
1343,4031.0
1344,4921.0
1345,4057.0
1346,3983.0
1347,3979.0
1348,3312.0
1349,3682.0
1350,3647.0
1351,3763.0
1352,3761.0
1353,3833.0
1354,3968.0
1355,3887.0
1356,4234.0
1357,3405.0
1358,3244.0
1359,4065.0
1360,4011.0
1361,3523.0
1362,4036.0
1363,3003.0
1364,3232.0
1365,3150.0
1366,4097.0
1367,3730.0
1368,3698.0
1369,3165.0
1370,3832.0
1371,3227.0
1372,3701.0
1373,3911.0
1374,2918.0
1375,3366.0
1376,3483.0
1377,4010.0
1378,3610.0
1379,3784.0
1380,3302.0
1381,3815.0
1382,3999.0
1383,3121.0
1384,3440.0
1385,3912.0
1386,3291.0
1387,3759.0
1388,3936.0
1389,3903.0
1390,4033.0
1391,3568.0
1392,3085.0
1393,3217.0
1394,4092.0
1395,3195.0
1396,3102.0
1397,3049.0
1398,3638.0
1399,3554.0
1400,3577.0
1401,3845.0
1402,3951.0
1403,3355.0
1404,3859.0
1405,3316.0
1406,3395.0
1407,2892.0
1408,3380.0
1409,3982.0
1410,3055.0
1411,3548.0
1412,3159.0
1413,3294.0
1414,3732.0
1415,3251.0
1416,3084.0
1417,3708.0
1418,3720.0
1419,3007.0
1420,2982.0
1421,3610.0
1422,3428.0
1423,3185.0
1424,3162.0
1425,3816.0
1426,4192.0
1427,3821.0
1428,3191.0
1429,3780.0
1430,3963.0
1431,3869.0
1432,3596.0
1433,3531.0
1434,3534.0
1435,3944.0
1436,4007.0
1437,3621.0
1438,3660.0
1439,3725.0
1440,3355.0
1441,3371.0
1442,3309.0
1443,3312.0
1444,2708.0
1445,3859.0
1446,3687.0
1447,3604.0
1448,4114.0
1449,3605.0
1450,4053.0
1451,3752.0
1452,3130.0
1453,2954.0
1454,4325.0
1455,3566.0
1456,3993.0
1457,4253.0
1458,3664.0
1459,3841.0
1460,3535.0
1461,4164.0
1462,3786.0
1463,3728.0
1464,3565.0
1465,3621.0
1466,3061.0
1467,3734.0
1468,3216.0
1469,3580.0
1470,3732.0
1471,3523.0
1472,3306.0
1473,4163.0
1474,4511.0
1475,3553.0
1476,4355.0
1477,4037.0
1478,3491.0
1479,3255.0
1480,3361.0
1481,3635.0
1482,3494.0
1483,3960.0
1484,3740.0
1485,3639.0
1486,3693.0
1487,3787.0
1488,3571.0
1489,3480.0
1490,3472.0
1491,4046.0
1492,3268.0
1493,3858.0
1494,3958.0
1495,3903.0
1496,3773.0
1497,4184.0
1498,3948.0
1499,3370.0
1500,3373.0
1501,4360.0
1502,3658.0
1503,3727.0
1504,3547.0
1505,2765.0
1506,3852.0
1507,3533.0
1508,3223.0
1509,3804.0
1510,2692.0
1511,3306.0
1512,3271.0
1513,3751.0
1514,3410.0
1515,4085.0
1516,3710.0
1517,3668.0
1518,3472.0
1519,3502.0
1520,3830.0
1521,3706.0
1522,3663.0
1523,3725.0
1524,3301.0
1525,2783.0
1526,3863.0
1527,3394.0
1528,3238.0
1529,3473.0
1530,3064.0
1531,3464.0
1532,3596.0
1533,3710.0
1534,3175.0
1535,3285.0
1536,3783.0
1537,4361.0
1538,3448.0
1539,3679.0
1540,3421.0
1541,3181.0
1542,3432.0
1543,4116.0
1544,3932.0
1545,3243.0
1546,3196.0
1547,3678.0
1548,4006.0
1549,3174.0
1550,4007.0
1551,3902.0
1552,3579.0
1553,3542.0
1554,4393.0
1555,3142.0
1556,3569.0
1557,3020.0
1558,3101.0
1559,3550.0
1560,3152.0
1561,4042.0
1562,3275.0
1563,3532.0
1564,3553.0
1565,3737.0
1566,4328.0
1567,3896.0
1568,3802.0
1569,2945.0
1570,3978.0
1571,3616.0
1572,3816.0
1573,2967.0
1574,3241.0
1575,3876.0
1576,4635.0
1577,4719.0
1578,3237.0
1579,3706.0
1580,4266.0
1581,3096.0
1582,3853.0
1583,3277.0
1584,2986.0
1585,2640.0
1586,3503.0
1587,3196.0
1588,3924.0
1589,3593.0
1590,3790.0
1591,2892.0
1592,4433.0
1593,3588.0
1594,2748.0
1595,3244.0
1596,3437.0
1597,3731.0
1598,2880.0
1599,3534.0
1600,3522.0
1601,3889.0
1602,4169.0
1603,3825.0
1604,4131.0
1605,3543.0
1606,4259.0
1607,3221.0
1608,3098.0
1609,3328.0
1610,3288.0
1611,3813.0
1612,3268.0
1613,3036.0
1614,3740.0
1615,3561.0
1616,3208.0
1617,3709.0
1618,2880.0
1619,3195.0
1620,3967.0
1621,3416.0
1622,3388.0
1623,3514.0
1624,3774.0
1625,3697.0
1626,3843.0
1627,3067.0
1628,3566.0
1629,3146.0
1630,3429.0
1631,3569.0
1632,3489.0
1633,3273.0
1634,4403.0
1635,3669.0
1636,2774.0
1637,3660.0
1638,4278.0
1639,3554.0
1640,3347.0
1641,3519.0
1642,3558.0
1643,3280.0
1644,3319.0
1645,3128.0
1646,4304.0
1647,3681.0
1648,3632.0
1649,3566.0
1650,3104.0
1651,3097.0
1652,4331.0
1653,3161.0
1654,4539.0
1655,2829.0
1656,3987.0
1657,3416.0
1658,3725.0
1659,3394.0
1660,3327.0
1661,3074.0
1662,3472.0
1663,3246.0
1664,3011.0
1665,3158.0
1666,3424.0
1667,3761.0
1668,3217.0
1669,4021.0
1670,4061.0
1671,3981.0
1672,3598.0
1673,3616.0
1674,4380.0
1675,3471.0
1676,3888.0
1677,4092.0
1678,3637.0
1679,3178.0
1680,3791.0
1681,3391.0
1682,3332.0
1683,4013.0
1684,3369.0
1685,4075.0
1686,3817.0
1687,4286.0
1688,4026.0
1689,3546.0
1690,3353.0
1691,3336.0
1692,3342.0
1693,3216.0
1694,3765.0
1695,4113.0
1696,4150.0
1697,4319.0
1698,3599.0
1699,4141.0
1700,4396.0
1701,3629.0
1702,3650.0
1703,3783.0
1704,3714.0
1705,3131.0
1706,3488.0
1707,3269.0
1708,3453.0
1709,3474.0
1710,3808.0
1711,3257.0
1712,3437.0
1713,3421.0
1714,3218.0
1715,4104.0
1716,3420.0
1717,3891.0
1718,3691.0
1719,3466.0
1720,3472.0
1721,3755.0
1722,4295.0
1723,3388.0
1724,3812.0
1725,3426.0
1726,3428.0
1727,3886.0
1728,3397.0
1729,3167.0
1730,3191.0
1731,3862.0
1732,3618.0
1733,2920.0
1734,3647.0
1735,3894.0
1736,3690.0
1737,3606.0
1738,3572.0
1739,3146.0
1740,3721.0
1741,3701.0
1742,3969.0
1743,4082.0
1744,3559.0
1745,3741.0
1746,4028.0
1747,4039.0
1748,3841.0
1749,3435.0
1750,3805.0
1751,3574.0
1752,3397.0
1753,3429.0
1754,3771.0
1755,3843.0
1756,3095.0
1757,3962.0
1758,3114.0
1759,3787.0
1760,3497.0
1761,3798.0
1762,3868.0
1763,4054.0
1764,4229.0
1765,3725.0
1766,4100.0
1767,3489.0
1768,3830.0
1769,3032.0
1770,2860.0
1771,3785.0
1772,3833.0
1773,3451.0
1774,3567.0
1775,3675.0
1776,3657.0
1777,3776.0
1778,3371.0
1779,3911.0
1780,3320.0
1781,4132.0
1782,3470.0
1783,2804.0
1784,3092.0
1785,3562.0
1786,3532.0
1787,3250.0
1788,3450.0
1789,3250.0
1790,4015.0
1791,2840.0
1792,4139.0
1793,3449.0
1794,3787.0
1795,3996.0
1796,3622.0
1797,4109.0
1798,3189.0
1799,3677.0
1800,4365.0
1801,3880.0
1802,3508.0
1803,3424.0
1804,3283.0
1805,3455.0
1806,3889.0
1807,3961.0
1808,3986.0
1809,3151.0
1810,3233.0
1811,3448.0
1812,3460.0
1813,3832.0
1814,3565.0
1815,3916.0
1816,3608.0
1817,3891.0
1818,3983.0
1819,3907.0
1820,3021.0
1821,2883.0
1822,3829.0
1823,4144.0
1824,4094.0
1825,3238.0
1826,3479.0
1827,2907.0
1828,3750.0
1829,3373.0
1830,3862.0
1831,2867.0
1832,3349.0
1833,4429.0
1834,3282.0
1835,3401.0
1836,3731.0
1837,3320.0
1838,4047.0
1839,3623.0
1840,3519.0
1841,3401.0
1842,3459.0
1843,3071.0
1844,2851.0
1845,3650.0
1846,3246.0
1847,3617.0
1848,3491.0
1849,3694.0
1850,4410.0
1851,3485.0
1852,4074.0
1853,3402.0
1854,3270.0
1855,3918.0
1856,3871.0
1857,3343.0
1858,3770.0
1859,3069.0
1860,3738.0
1861,3111.0
1862,3818.0
1863,3240.0
1864,3548.0
1865,2841.0
1866,3352.0
1867,4091.0
1868,3330.0
1869,3691.0
1870,4609.0
1871,3647.0
1872,4123.0
