rollout,total_points
438,1270.0
439,1932.0
440,1872.0
441,1755.0
442,2162.0
443,1850.0
444,2009.0
445,1762.0
446,1450.0
447,2015.0
448,1504.0
449,2631.0
450,1995.0
451,2301.0
452,2031.0
453,1680.0
454,1807.0
455,1268.0
456,2217.0
457,1869.0
458,1783.0
459,1618.0
460,2061.0
461,1813.0
462,1940.0
463,1941.0
464,1996.0
465,1447.0
466,1808.0
467,2274.0
468,1832.0
469,1748.0
470,1293.0
471,1628.0
472,2377.0
473,1947.0
474,1338.0
475,1545.0
476,1685.0
477,2327.0
478,1733.0
479,1688.0
480,1846.0
481,1940.0
482,1345.0
483,1563.0
484,2056.0
485,2031.0
486,1796.0
487,2374.0
488,1485.0
489,1759.0
490,1515.0
491,1490.0
492,1499.0
493,1932.0
494,1637.0
495,2126.0
496,1752.0
497,1311.0
498,1700.0
499,1978.0
500,2306.0
501,1454.0
502,1965.0
503,1859.0
504,1673.0
505,1573.0
506,1763.0
507,1947.0
508,1444.0
509,1851.0
510,1813.0
511,1804.0
512,1908.0
513,2201.0
514,2187.0
515,1836.0
516,1518.0
517,1921.0
518,2059.0
519,1586.0
520,1621.0
521,1621.0
522,1237.0
523,2085.0
524,1850.0
525,1661.0
526,1092.0
527,1841.0
528,1926.0
529,1427.0
530,1388.0
531,1563.0
532,1777.0
533,2023.0
534,2310.0
535,1772.0
536,1952.0
537,1821.0
538,1620.0
539,1450.0
540,1598.0
541,2165.0
542,2022.0
543,2262.0
544,1758.0
545,1595.0
546,2014.0
547,2074.0
548,2263.0
549,2131.0
550,2319.0
551,2103.0
552,1441.0
553,1960.0
554,2008.0
555,1943.0
556,1881.0
557,1665.0
558,1907.0
559,1613.0
560,2035.0
561,1877.0
562,1352.0
563,1620.0
564,1675.0
565,2153.0
566,1677.0
567,1952.0
568,2347.0
569,2092.0
570,1570.0
571,1605.0
572,1810.0
573,1763.0
574,1796.0
575,1873.0
576,1512.0
577,1268.0
578,1763.0
579,2394.0
580,1817.0
581,2197.0
582,1937.0
583,1624.0
584,1700.0
585,1930.0
586,1800.0
587,1698.0
588,1769.0
589,1317.0
590,1994.0
591,2378.0
592,2185.0
593,1878.0
594,1972.0
595,1667.0
596,1695.0
597,1950.0
598,2003.0
599,2010.0
600,1904.0
601,1398.0
602,1965.0
603,1561.0
604,1716.0
605,1617.0
606,1995.0
607,1903.0
608,1764.0
609,2243.0
610,1664.0
611,1804.0
612,2158.0
613,2191.0
614,2019.0
615,2465.0
616,2034.0
617,1230.0
618,2157.0
619,1916.0
620,1544.0
621,1579.0
622,1944.0
623,2116.0
624,1859.0
625,2246.0
626,2291.0
627,2220.0
628,2321.0
629,2325.0
630,1712.0
631,1594.0
632,1911.0
633,1646.0
634,2059.0
635,2141.0
636,2109.0
637,1990.0
638,1348.0
639,1555.0
640,1839.0
641,2023.0
642,2151.0
643,1919.0
644,1796.0
645,1963.0
646,1610.0
647,1578.0
648,2212.0
649,2009.0
650,1378.0
651,2203.0
652,2021.0
653,1856.0
654,1868.0
655,1393.0
656,1774.0
657,2072.0
658,1908.0
659,1510.0
660,1360.0
661,2132.0
662,1975.0
663,1578.0
664,2136.0
665,1676.0
666,2389.0
667,1580.0
668,1464.0
669,1903.0
670,2044.0
671,2249.0
672,1289.0
673,1740.0
674,1631.0
675,2424.0
676,1913.0
677,1504.0
678,1947.0
679,2047.0
680,1762.0
681,2371.0
682,2056.0
683,2210.0
684,1357.0
685,1798.0
686,1637.0
687,1893.0
688,2129.0
689,1744.0
690,1882.0
691,1815.0
692,1366.0
693,2130.0
694,2052.0
695,1728.0
696,1404.0
697,1571.0
698,1598.0
699,2269.0
700,1887.0
701,1915.0
702,1564.0
703,1893.0
704,1924.0
705,2399.0
706,2311.0
707,1586.0
708,1601.0
709,1254.0
710,1942.0
711,1738.0
712,1542.0
713,1968.0
714,1668.0
715,1954.0
716,1483.0
717,1722.0
718,2159.0
719,1640.0
720,1660.0
721,2031.0
722,1384.0
723,2011.0
724,1582.0
725,1887.0
726,1433.0
727,1715.0
728,1581.0
729,1669.0
730,1544.0
731,1509.0
732,1365.0
733,1844.0
734,2338.0
735,2116.0
736,2182.0
737,1956.0
738,1564.0
739,2512.0
740,1534.0
741,1648.0
742,1595.0
743,2301.0
744,2335.0
745,1606.0
746,2075.0
747,1977.0
748,1871.0
749,1527.0
750,1709.0
751,1839.0
752,2115.0
753,1479.0
754,1914.0
755,1560.0
756,1442.0
757,1794.0
758,1444.0
759,1490.0
760,2322.0
761,1809.0
762,1606.0
763,2173.0
764,1669.0
765,1863.0
766,1869.0
767,1757.0
768,1631.0
769,2259.0
770,1418.0
771,1926.0
772,1747.0
773,1789.0
774,2083.0
775,1649.0
776,1946.0
777,1647.0
778,1503.0
779,2052.0
780,1699.0
781,1828.0
782,2100.0
783,2244.0
784,1550.0
785,1934.0
786,1590.0
787,1765.0
788,1988.0
789,1697.0
790,2459.0
791,1705.0
792,1753.0
793,2133.0
794,1870.0
795,1685.0
796,1442.0
797,1577.0
798,2217.0
799,2179.0
800,1447.0
801,2146.0
802,2308.0
803,2191.0
804,1345.0
805,1494.0
806,1731.0
807,2187.0
808,2567.0
809,1980.0
810,1891.0
811,1818.0
812,2362.0
813,1815.0
814,1768.0
815,1898.0
816,2079.0
817,1539.0
818,1780.0
819,2044.0
820,1879.0
821,1670.0
822,1930.0
823,1913.0
824,1563.0
825,1633.0
826,2061.0
827,1694.0
828,1459.0
829,1960.0
830,1751.0
831,2173.0
832,1658.0
833,1620.0
834,2128.0
835,1767.0
836,2127.0
837,2014.0
838,2063.0
839,1990.0
840,1757.0
841,1832.0
842,1833.0
843,2066.0
844,1465.0
845,2107.0
846,2176.0
847,1557.0
848,2588.0
849,1405.0
850,2448.0
851,1831.0
852,2045.0
853,1450.0
854,1966.0
855,1962.0
856,1710.0
857,1908.0
858,2080.0
859,1762.0
860,1545.0
861,2035.0
862,1684.0
863,1342.0
864,1743.0
865,2167.0
866,1941.0
867,1722.0
868,1882.0
869,1866.0
870,1752.0
871,2021.0
872,1456.0
873,1305.0
874,1721.0
875,2084.0
876,938.0
877,1955.0
878,1947.0
879,1957.0
880,1958.0
881,1609.0
882,1643.0
883,1775.0
884,1988.0
885,1803.0
886,2163.0
887,2064.0
888,2217.0
889,1788.0
890,1840.0
891,1924.0
892,1582.0
893,1761.0
894,1772.0
895,1481.0
896,1667.0
897,1589.0
898,1736.0
899,1556.0
900,1571.0
901,2011.0
902,1491.0
903,2020.0
904,1981.0
905,1866.0
906,1736.0
907,1632.0
908,1963.0
909,1705.0
910,1821.0
911,2032.0
912,1590.0
913,1406.0
914,2019.0
915,1761.0
916,2075.0
917,1847.0
918,2009.0
919,1912.0
920,1885.0
921,2337.0
922,2219.0
923,1583.0
924,1800.0
925,1903.0
926,1861.0
927,2038.0
928,1863.0
929,1582.0
930,1787.0
931,1946.0
932,1908.0
933,1822.0
934,2244.0
935,2042.0
936,2068.0
937,1828.0
938,1979.0
939,1929.0
940,2355.0
941,2008.0
942,1890.0
943,1571.0
944,1808.0
945,1735.0
946,1711.0
947,1803.0
948,2340.0
949,1647.0
950,1890.0
951,2354.0
952,1719.0
953,1362.0
954,1839.0
955,1846.0
956,1821.0
957,1727.0
958,2010.0
959,1362.0
960,2058.0
961,2018.0
962,2030.0
963,1701.0
964,1715.0
965,1922.0
966,2112.0
967,1553.0
968,1369.0
969,1480.0
970,2232.0
971,2049.0
972,1858.0
973,2062.0
974,1813.0
975,1532.0
976,1709.0
977,1679.0
978,2037.0
979,1867.0
980,1628.0
981,1636.0
982,1526.0
983,1432.0
984,2135.0
985,1609.0
986,1696.0
987,1603.0
988,1580.0
989,1986.0
990,1951.0
991,1457.0
992,2300.0
993,1732.0
994,1940.0
995,2050.0
996,2077.0
997,2366.0
998,2031.0
999,1713.0
1000,1944.0
1001,1791.0
1002,1565.0
1003,2190.0
1004,2146.0
1005,1900.0
1006,1932.0
1007,1695.0
1008,2411.0
1009,2052.0
1010,2143.0
1011,1782.0
1012,1792.0
1013,1811.0
1014,1878.0
1015,1649.0
1016,2374.0
1017,1914.0
1018,1894.0
1019,1684.0
1020,1767.0
1021,1592.0
1022,2095.0
1023,1913.0
1024,2087.0
1025,1871.0
1026,1603.0
1027,1541.0
1028,2142.0
1029,1469.0
1030,1713.0
1031,2038.0
1032,1608.0
1033,1802.0
1034,1844.0
1035,2017.0
1036,1591.0
1037,2061.0
1038,1928.0
1039,2292.0
1040,1887.0
1041,2189.0
1042,2127.0
1043,1805.0
1044,2053.0
1045,1404.0
1046,2121.0
1047,1859.0
1048,1913.0
1049,2290.0
1050,1896.0
1051,1790.0
1052,1939.0
1053,1176.0
1054,2378.0
1055,2255.0
1056,1557.0
1057,1817.0
1058,1973.0
1059,1781.0
1060,1965.0
1061,2024.0
1062,1321.0
1063,1498.0
1064,1334.0
1065,1751.0
1066,1778.0
1067,1652.0
1068,2310.0
1069,2490.0
1070,2033.0
1071,2149.0
1072,2020.0
1073,2164.0
1074,2056.0
1075,1969.0
1076,2012.0
1077,1761.0
1078,2010.0
1079,1693.0
1080,1920.0
1081,2163.0
1082,1763.0
1083,1835.0
1084,1595.0
1085,1382.0
1086,1962.0
1087,2043.0
1088,1966.0
1089,1925.0
1090,1505.0
1091,2094.0
1092,1596.0
1093,1938.0
1094,1730.0
1095,1468.0
1096,1364.0
1097,2207.0
1098,1545.0
1099,1705.0
1100,1555.0
1101,1984.0
1102,1739.0
1103,1738.0
1104,2072.0
1105,1552.0
1106,2279.0
1107,2066.0
1108,1648.0
1109,2291.0
1110,2001.0
1111,1974.0
1112,2001.0
1113,1526.0
1114,1688.0
1115,2264.0
1116,1505.0
1117,1653.0
1118,1157.0
1119,2163.0
1120,1667.0
1121,2057.0
1122,1497.0
1123,2066.0
1124,2186.0
1125,2037.0
1126,1315.0
1127,1910.0
1128,1664.0
1129,2286.0
1130,2148.0
1131,1485.0
1132,2042.0
1133,1969.0
1134,1716.0
1135,2052.0
1136,1784.0
1137,1284.0
1138,1480.0
1139,2210.0
1140,1932.0
1141,1609.0
1142,1697.0
1143,1766.0
1144,1832.0
1145,2264.0
1146,1917.0
1147,2453.0
1148,1807.0
1149,2022.0
1150,1809.0
1151,1987.0
1152,1613.0
1153,1878.0
1154,2096.0
1155,2050.0
1156,1569.0
1157,2029.0
1158,1902.0
1159,1667.0
1160,1874.0
1161,2422.0
1162,1774.0
1163,1959.0
1164,1790.0
1165,1913.0
1166,1633.0
1167,1719.0
1168,1576.0
1169,1984.0
1170,1924.0
1171,1350.0
1172,1694.0
1173,1900.0
1174,1642.0
1175,1740.0
1176,1840.0
1177,2154.0
1178,1997.0
1179,1877.0
1180,1728.0
1181,2210.0
1182,1290.0
1183,1783.0
1184,1467.0
1185,1744.0
1186,1732.0
1187,1777.0
1188,1946.0
1189,2153.0
1190,1997.0
1191,1800.0
1192,1883.0
1193,1861.0
1194,1606.0
1195,2113.0
1196,1715.0
1197,1865.0
1198,2020.0
1199,1517.0
1200,2345.0
1201,2353.0
1202,2072.0
1203,1897.0
1204,1802.0
1205,2160.0
1206,1654.0
1207,1731.0
1208,1553.0
1209,2236.0
1210,1339.0
1211,2032.0
1212,1817.0
1213,2633.0
1214,2292.0
1215,1534.0
1216,1661.0
1217,2040.0
1218,2210.0
1219,1749.0
1220,1804.0
1221,1708.0
1222,2085.0
1223,1653.0
1224,2155.0
1225,2065.0
1226,1975.0
1227,1481.0
1228,1405.0
1229,2087.0
1230,1659.0
1231,2047.0
1232,1452.0
1233,1918.0
1234,1936.0
1235,1927.0
1236,2110.0
1237,1499.0
1238,1956.0
1239,2159.0
1240,2024.0
1241,2218.0
1242,1935.0
1243,2061.0
1244,2134.0
1245,2142.0
1246,2424.0
1247,1831.0
1248,1719.0
1249,1874.0
1250,1662.0
1251,2326.0
1252,1694.0
1253,1459.0
1254,1775.0
1255,1264.0
1256,1620.0
1257,1814.0
1258,1740.0
1259,1261.0
1260,2117.0
1261,1708.0
1262,1922.0
1263,1635.0
1264,1900.0
1265,1987.0
1266,1585.0
1267,2120.0
1268,2286.0
1269,2128.0
1270,1496.0
1271,1895.0
1272,1692.0
1273,1829.0
1274,1850.0
1275,1592.0
1276,2145.0
1277,2008.0
1278,2070.0
1279,2069.0
1280,2051.0
1281,2109.0
1282,1791.0
1283,2213.0
1284,2345.0
1285,1710.0
1286,2132.0
1287,1414.0
1288,1772.0
1289,1805.0
1290,1624.0
1291,1349.0
1292,1834.0
1293,1465.0
1294,1984.0
1295,1576.0
1296,1374.0
1297,1836.0
1298,2402.0
1299,1412.0
1300,1482.0
1301,2011.0
1302,1629.0
1303,1610.0
1304,1793.0
1305,1681.0
1306,2130.0
1307,2347.0
1308,1947.0
1309,1481.0
1310,1617.0
1311,1798.0
1312,2057.0
1313,1372.0
1314,1987.0
1315,1953.0
1316,2126.0
1317,2304.0
1318,1686.0
1319,1511.0
1320,2329.0
1321,1990.0
1322,2169.0
1323,1704.0
1324,2513.0
1325,2073.0
1326,1993.0
1327,1573.0
1328,1726.0
1329,1787.0
1330,1978.0
1331,1299.0
1332,1526.0
1333,1780.0
1334,1516.0
1335,1655.0
1336,1822.0
1337,2008.0
1338,2143.0
1339,2311.0
1340,1465.0
1341,1744.0
1342,1380.0
1343,1765.0
1344,1879.0
1345,1783.0
1346,1395.0
1347,1886.0
1348,1823.0
1349,2152.0
1350,1793.0
1351,1913.0
1352,1962.0
1353,1837.0
1354,1565.0
1355,1690.0
1356,1626.0
1357,2182.0
1358,2082.0
1359,1644.0
1360,2413.0
1361,1760.0
1362,1812.0
1363,2153.0
1364,2024.0
1365,1760.0
1366,2098.0
1367,1842.0
1368,1824.0
1369,1984.0
1370,1827.0
1371,1647.0
1372,2334.0
1373,1652.0
1374,1781.0
1375,1657.0
1376,1670.0
1377,2237.0
1378,1613.0
1379,2033.0
1380,1804.0
1381,1459.0
1382,1962.0
1383,1853.0
1384,1887.0
1385,1816.0
1386,2183.0
1387,1837.0
1388,1744.0
1389,1707.0
1390,1711.0
1391,2726.0
1392,1979.0
1393,1314.0
1394,2187.0
1395,1968.0
1396,1929.0
1397,1460.0
1398,1782.0
1399,1835.0
1400,2626.0
1401,1708.0
1402,1681.0
1403,1387.0
1404,1848.0
1405,1855.0
1406,1385.0
1407,2049.0
1408,2207.0
1409,1752.0
1410,1981.0
1411,1505.0
1412,1352.0
1413,1409.0
1414,1614.0
1415,2150.0
1416,1782.0
1417,1723.0
1418,1987.0
1419,1372.0
1420,1350.0
1421,1636.0
1422,2018.0
1423,1603.0
1424,2166.0
1425,1966.0
1426,2161.0
1427,1865.0
1428,2086.0
1429,1432.0
1430,1443.0
1431,1588.0
1432,2003.0
1433,2176.0
1434,2190.0
1435,1917.0
1436,1322.0
1437,2297.0
1438,2145.0
1439,1957.0
1440,2001.0
1441,1642.0
1442,1945.0
1443,2296.0
1444,1446.0
1445,2057.0
1446,1571.0
1447,1679.0
1448,1633.0
1449,2602.0
1450,1703.0
1451,1696.0
1452,1800.0
1453,1857.0
1454,1417.0
1455,2283.0
1456,1803.0
1457,1958.0
1458,1984.0
1459,1660.0
1460,1526.0
1461,2200.0
1462,2002.0
1463,2265.0
1464,1946.0
1465,1425.0
1466,1470.0
1467,2101.0
1468,2472.0
1469,1699.0
1470,2230.0
1471,1745.0
1472,1962.0
1473,1599.0
1474,1272.0
1475,1109.0
1476,1679.0
1477,2324.0
1478,1733.0
1479,1804.0
1480,1553.0
1481,2153.0
1482,1845.0
1483,1714.0
1484,2361.0
1485,1634.0
1486,1336.0
1487,2195.0
1488,2210.0
1489,1873.0
1490,2032.0
1491,1641.0
1492,2019.0
1493,2102.0
1494,1877.0
1495,1988.0
1496,2087.0
1497,1926.0
1498,1517.0
1499,2189.0
1500,2242.0
1501,1904.0
1502,1680.0
1503,1748.0
1504,2537.0
1505,1861.0
1506,2035.0
1507,1910.0
1508,2054.0
1509,1893.0
1510,1716.0
1511,1779.0
1512,2302.0
1513,1525.0
1514,1567.0
1515,1574.0
1516,1708.0
1517,1823.0
1518,2201.0
1519,1732.0
1520,1915.0
1521,2085.0
1522,2145.0
1523,1728.0
1524,1894.0
1525,1714.0
1526,2031.0
1527,1984.0
1528,1830.0
1529,1897.0
1530,1882.0
1531,1683.0
1532,1819.0
1533,1496.0
1534,1744.0
1535,2459.0
1536,1632.0
1537,2095.0
1538,2348.0
1539,1609.0
1540,1694.0
1541,2352.0
1542,2124.0
1543,1697.0
1544,2173.0
1545,1940.0
1546,1926.0
1547,1852.0
1548,1463.0
1549,1943.0
1550,2034.0
1551,1137.0
1552,1831.0
1553,1671.0
1554,2374.0
1555,1949.0
1556,1852.0
1557,1746.0
1558,1841.0
1559,1763.0
1560,1631.0
1561,2109.0
1562,1883.0
1563,1386.0
1564,1801.0
1565,1735.0
1566,2485.0
1567,2032.0
1568,2157.0
1569,1244.0
1570,2213.0
1571,1644.0
1572,2416.0
1573,2053.0
1574,1538.0
1575,2396.0
1576,1964.0
1577,1788.0
1578,1539.0
1579,2221.0
1580,2244.0
1581,1635.0
1582,1808.0
1583,1940.0
1584,2059.0
1585,2003.0
1586,1692.0
1587,1371.0
1588,2011.0
1589,1695.0
1590,2109.0
1591,1538.0
1592,1848.0
1593,1491.0
1594,1385.0
1595,1561.0
1596,2106.0
1597,1762.0
1598,1350.0
1599,2068.0
1600,1717.0
1601,2210.0
1602,1712.0
1603,2382.0
1604,1522.0
1605,1626.0
1606,1854.0
1607,2102.0
1608,1585.0
1609,2228.0
1610,2161.0
1611,1894.0
1612,1736.0
1613,2028.0
1614,2129.0
1615,1766.0
1616,2397.0
1617,1982.0
1618,1518.0
1619,1693.0
1620,2372.0
1621,2245.0
1622,2252.0
1623,1496.0
1624,1646.0
1625,1786.0
1626,1926.0
1627,1827.0
1628,1754.0
1629,1929.0
1630,1714.0
1631,1938.0
1632,1872.0
1633,1790.0
1634,1380.0
1635,2174.0
1636,2153.0
1637,1999.0
1638,1962.0
1639,1528.0
1640,1473.0
1641,1688.0
1642,2189.0
1643,2119.0
1644,1891.0
1645,2033.0
1646,2203.0
1647,1521.0
1648,2470.0
1649,1891.0
1650,1890.0
1651,1716.0
1652,2277.0
1653,1619.0
1654,1505.0
1655,1750.0
1656,1768.0
1657,1992.0
1658,1889.0
1659,1900.0
1660,1360.0
1661,1775.0
1662,1912.0
1663,2364.0
1664,1897.0
1665,1765.0
1666,1925.0
1667,2153.0
1668,1780.0
1669,2026.0
1670,1541.0
1671,2323.0
1672,2177.0
1673,1490.0
1674,1450.0
1675,1725.0
1676,1874.0
1677,2331.0
1678,1539.0
1679,1884.0
1680,1938.0
1681,1583.0
1682,1919.0
1683,1488.0
1684,1754.0
1685,1934.0
1686,1644.0
1687,1770.0
1688,2533.0
1689,2261.0
1690,2125.0
1691,1435.0
1692,1513.0
1693,1750.0
1694,1865.0
1695,1940.0
1696,2084.0
1697,2089.0
1698,1870.0
1699,1959.0
1700,1989.0
1701,1780.0
1702,1345.0
1703,1715.0
1704,2206.0
1705,2060.0
1706,2265.0
1707,1598.0
1708,2180.0
1709,1900.0
1710,2227.0
1711,1870.0
1712,2293.0
1713,2295.0
1714,1956.0
1715,2021.0
1716,1440.0
1717,1597.0
1718,2390.0
1719,1734.0
1720,1737.0
1721,2180.0
1722,1973.0
1723,1471.0
1724,2239.0
1725,2032.0
1726,1411.0
1727,2000.0
1728,2188.0
1729,1867.0
1730,1729.0
1731,1865.0
1732,2439.0
1733,1658.0
1734,2162.0
1735,1936.0
1736,1343.0
1737,1705.0
1738,1928.0
1739,2068.0
1740,2278.0
1741,1949.0
1742,1867.0
1743,1964.0
1744,2160.0
1745,1507.0
1746,1596.0
1747,2062.0
1748,2113.0
1749,1820.0
1750,1290.0
1751,1557.0
1752,1930.0
1753,1313.0
1754,1759.0
1755,2192.0
1756,1975.0
1757,2095.0
1758,1748.0
1759,1844.0
1760,1928.0
1761,1738.0
1762,1519.0
1763,1726.0
1764,1686.0
1765,1500.0
1766,1459.0
1767,2080.0
1768,1720.0
1769,1915.0
1770,1944.0
1771,1784.0
1772,1951.0
1773,1909.0
1774,1968.0
1775,2146.0
1776,1898.0
1777,1529.0
1778,1712.0
1779,2272.0
1780,2172.0
1781,2331.0
1782,1471.0
1783,1951.0
1784,1528.0
1785,1611.0
1786,1862.0
1787,1982.0
1788,1795.0
1789,1816.0
1790,1562.0
1791,1903.0
1792,1418.0
1793,1468.0
1794,1866.0
1795,2222.0
1796,1879.0
1797,2224.0
1798,2103.0
1799,1789.0
1800,1614.0
1801,1710.0
1802,1726.0
1803,1619.0
1804,2078.0
1805,2326.0
1806,2005.0
1807,1444.0
1808,2001.0
1809,2440.0
1810,1645.0
1811,1882.0
1812,1979.0
1813,1687.0
1814,1928.0
1815,1739.0
1816,1902.0
1817,2201.0
1818,1560.0
1819,1794.0
1820,1472.0
1821,1919.0
1822,1977.0
1823,1558.0
1824,1500.0
1825,1890.0
1826,1405.0
1827,2086.0
1828,1730.0
1829,2082.0
1830,1948.0
1831,1677.0
1832,2012.0
1833,2151.0
1834,1546.0
1835,1564.0
1836,1822.0
1837,2085.0
1838,1651.0
1839,2413.0
1840,2377.0
1841,1799.0
1842,1662.0
1843,1414.0
1844,1729.0
1845,2003.0
1846,2032.0
1847,1867.0
1848,2029.0
1849,2166.0
1850,1980.0
1851,1796.0
1852,1370.0
1853,2011.0
1854,1630.0
1855,1724.0
1856,2212.0
1857,2281.0
1858,1757.0
1859,1286.0
1860,2793.0
1861,2256.0
1862,1787.0
1863,1951.0
1864,1712.0
1865,1786.0
1866,2021.0
1867,1859.0
1868,2176.0
1869,1506.0
1870,1876.0
1871,1957.0
1872,1788.0
1873,1862.0
