date,time,home_team,away_team,matched_home_team,matched_away_team,score,outcome,outcome_label,outcome_probability,score_probability,score_model_conditional_probability,score_conditional_probability,outcome_points,base_expected_points,exact_bonus_label,exact_bonus_points,exact_bonus_expected_points,total_expected_points
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,0-0,draw,Draw,0.4033014374680687,0.3034148547376874,0.7508755811175876,0.8282858904878876,108.0,43.55655524655142,Exact,20.0,6.068297094753748,49.624852341305164
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,0-1,away,Sweden,0.22318888700108272,0.12257237135204993,0.5557696293502142,0.4710205616468749,111.0,24.77396645712018,Exact,20.0,2.4514474270409985,27.22541388416118
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,0-2,away,Sweden,0.22318888700108272,0.04848216219723277,0.21982860425423587,0.20959541610488097,111.0,24.77396645712018,Rare,30.0,1.454464865916983,26.228431323037164
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,0-3,away,Sweden,0.22318888700108272,0.005480658856161857,0.024850492060200336,0.028958945667807844,111.0,24.77396645712018,Mega rare,70.0,0.38364611993132997,25.157612577051513
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,0-4,away,Sweden,0.22318888700108272,0.0005552948934165101,0.002517827090150354,0.0032008271075883664,111.0,24.77396645712018,Ultra rare,100.0,0.05552948934165101,24.829495946461833
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,1-0,home,Japan,0.37350967553084863,0.2149436279070269,0.5726129652163628,0.5012662501732681,96.0,35.85692885096147,Exact,20.0,4.298872558140538,40.155801409102004
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,1-1,draw,Draw,0.4033014374680687,0.09260282764414957,0.2291687467989873,0.15556586453121213,108.0,43.55655524655142,Tres rare,50.0,4.630141382207478,48.186696628758895
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,1-2,away,Sweden,0.22318888700108272,0.035562731555338414,0.16124911280719093,0.2562380739760261,111.0,24.77396645712018,Rare,30.0,1.0668819466601525,25.840848403780335
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,1-3,away,Sweden,0.22318888700108272,0.004471154634543029,0.020273181685212725,0.02255102466341946,111.0,24.77396645712018,Mega rare,70.0,0.312980824418012,25.086947281538194
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,1-4,away,Sweden,0.22318888700108272,0.00042440190138259886,0.0019243299678805502,0.0010193060829501632,111.0,24.77396645712018,Ultra rare,100.0,0.042440190138259885,24.816406647258443
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,2-0,home,Japan,0.37350967553084863,0.08746277629645352,0.23300211394417608,0.2294667007443655,96.0,35.85692885096147,Rare,30.0,2.6238832888936057,38.480812139855075
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,2-1,home,Japan,0.37350967553084863,0.04066943597666757,0.10834397164985844,0.17783339171757115,96.0,35.85692885096147,Tres rare,50.0,2.0334717988333786,37.89040064979484
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,2-2,draw,Draw,0.4033014374680687,0.007432744453083944,0.01839417623548114,0.0156080724814215,108.0,43.55655524655142,Mega rare,70.0,0.5202921117158761,44.076847358267294
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,2-3,away,Sweden,0.22318888700108272,0.002445007416433673,0.011086192186712078,0.005872289743071567,111.0,24.77396645712018,Mega rare,70.0,0.17115051915035712,24.945116976270537
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,2-4,away,Sweden,0.22318888700108272,0.00031277835774933715,0.0014182046903199656,0.000525850183850033,111.0,24.77396645712018,Ultra rare,100.0,0.03127783577493371,24.805244292895114
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,3-0,home,Japan,0.37350967553084863,0.014463672268320574,0.03853143424685801,0.04637940372727277,96.0,35.85692885096147,Mega rare,70.0,1.0124570587824402,36.869385909743905
2026-06-26,01:00,Japan,Sweden,Japan,Sweden,3-1,home,Japan,0.37350967553084863,0.007401079651052522,0.019716584325192375,0.022653654902702915,96.0,35.85692885096147,Mega rare,70.0,0.5180755755736766,36.37500442653514
