event_id,commence_time,home_team,away_team,h2h_bookmaker_count,total_line_count,spread_line_count,home_lambda,away_lambda,model_home_win_probability,model_draw_probability,model_away_win_probability,grid_home_win_probability,grid_draw_probability,grid_away_win_probability,other_home_win_probability,other_draw_probability,other_away_win_probability,model_loss,score_0_0_probability,score_0_1_probability,score_0_2_probability,score_0_3_probability,score_0_4_probability,score_1_0_probability,score_1_1_probability,score_1_2_probability,score_1_3_probability,score_1_4_probability,score_2_0_probability,score_2_1_probability,score_2_2_probability,score_2_3_probability,score_2_4_probability,score_3_0_probability,score_3_1_probability,score_3_2_probability,score_3_3_probability,score_3_4_probability,score_4_0_probability,score_4_1_probability,score_4_2_probability,score_4_3_probability,score_4_4_probability,other_probability,calibration_strength,calibration_min_multiplier,calibration_max_multiplier
0ed0233bddc4eafc8507f86a9c17b998,2026-06-25T23:00:00Z,Japan,Sweden,24,3,2,1.6926448418926294,1.0708831041400475,0.5096129318726267,0.22257644156734543,0.26781062656002796,0.4787851340322897,0.22248070981793444,0.262775368950688,0.030827797840336974,9.573174941099221e-05,0.005035257609339985,0.018077161414638,0.07046709694819757,0.05957549918374858,0.04931540940123062,0.011666994520538985,0.0024738619695968272,0.11055701804772465,0.09968080823288543,0.08011391863513811,0.021079393671307425,0.0041873697023924105,0.09963162213064454,0.09695442895789146,0.037082949166237666,0.025528823816019546,0.006834596523285847,0.036489231416299145,0.03907570140677097,0.03673263369164942,0.014403743983923733,0.00199950152742962,0.015440827335356306,0.031889547849941094,0.00885369799771009,0.0031604251983021014,0.000846111486690045,0.03595878719908795,0.35,0.7,1.35
f3c4657daa143a0c5bd62cb370d01ce4,2026-06-25T23:00:00Z,Tunisia,Netherlands,23,4,1,0.505864873141587,3.051945731682468,0.03594610716195308,0.08517621339806837,0.8788776794399783,0.03579150300551714,0.08515720779044027,0.6768523813281896,0.00015460415643594666,1.9005607628104914e-05,0.20202529811178868,0.004037980510640899,0.03131678307197721,0.07545589839142147,0.17800937997727778,0.12002009852278538,0.07252791449382026,0.014684046852048566,0.0377316446978699,0.0864245050353621,0.06480697957212983,0.036689324264640256,0.00395480730509975,0.010968077730411516,0.01195561367232596,0.023456496932292712,0.017896988923183407,0.0004328740221569764,0.001321108024278206,0.0035393079891770513,0.003955272615000092,0.0015647952152764918,5.4743940576181856e-05,0.00032221710471270256,0.0002549527341415225,0.0002593673029146648,0.00019789373326710126,0.20219890787585273,0.35,0.7,1.35
22f6ac06dfcc88a847920f62633e6459,2026-06-26T02:00:00Z,Paraguay,Australia,24,4,3,0.9604730537846033,0.7216126182985234,0.39322110861310355,0.33241326819526457,0.27436562319163194,0.39000448034325985,0.332411073534178,0.2734319125601534,0.0032166282698437277,2.1946610865641324e-06,0.0009337106314784856,0.12522592283628786,0.20399444088728472,0.11621486836166718,0.06482442895573647,0.010334205728077313,0.0014765753894979631,0.1816091023472064,0.11033794683665016,0.05975625542367763,0.010594868403968257,0.0014182108734942989,0.09286837358257416,0.06089762331918462,0.015695277867272716,0.007280942500752126,0.001313504995412185,0.019299883938662377,0.013927039781835779,0.008821981728832048,0.002331049692709167,0.00021805192786997796,0.004634254616063869,0.006449406314194029,0.0012065855865924474,0.00029022912811407857,5.235825026122445e-05,0.0041525335624087775,0.35,0.7,1.35
f41aeac9a8343a84b4950f15ea25fba2,2026-06-26T02:00:00Z,Turkey,USA,24,3,3,1.241538874461793,1.9186568421308192,0.2384835170436638,0.1969089620550508,0.5646075209012854,0.2296740855478772,0.19665955214965336,0.517838270242274,0.008809431495786618,0.00024940990539743055,0.04676925065901135,0.0030636559083828457,0.04608256128064211,0.0698028507130157,0.10352455024258637,0.043880841118935345,0.01667042431853745,0.05303114766589361,0.08566659404536939,0.12335681993322553,0.058152520734398076,0.020696979845237492,0.035053903861513094,0.06111700770416002,0.041881664760655184,0.0516577774196959,0.02477838702389262,0.00941669244197873,0.018067401384044068,0.030429598259608455,0.02137837961161569,0.005317118892749539,0.0029227974338917866,0.01081513021120498,0.0053797653721425615,0.003440641213439926,0.0016503524513709496,0.0558280920601954,0.35,0.7,1.35
7e6aee294ea1a4792c59558791084528,2026-06-26T19:00:00Z,Senegal,Iraq,24,3,3,2.5163905151651305,0.6467097435118165,0.7750504758594594,0.13903882277242635,0.08591070136811432,0.6534523927065518,0.13900036338230193,0.08536821711612644,0.12159808315290763,3.845939012441935e-05,0.000542484251987886,0.003270440337001178,0.04877374932371438,0.024902032144290084,0.012448501612768217,0.0017785282530292928,0.0002277427584944463,0.11376227686700376,0.06194280209003117,0.030064543197622324,0.004777185295251804,0.0005730897173729677,0.15241277060510924,0.08956929318582713,0.02068869503045544,0.008601158993618591,0.0013906133316668584,0.08298528118487213,0.053667389910324624,0.030466537329523823,0.007214624970323027,0.0006048218120118679,0.05220584361798089,0.06511248206229041,0.010917116148794485,0.0023534017948251967,0.000380491967777913,0.12217902679501993,0.35,0.7,1.35
b86b4d60f773e9e3c46c00e9a6496e79,2026-06-26T19:00:00Z,Norway,France,24,3,3,1.034842730552056,2.0278089118556593,0.1815537964060792,0.18662606343860766,0.6318201401553133,0.1774196294408105,0.18648179599697423,0.575190937172347,0.004134166965268686,0.00014426744163343805,0.056629202982966254,0.0009841189451499255,0.050651497660698666,0.08108836836797223,0.1271037826448879,0.05694030476929419,0.022862368397561582,0.048584835704143146,0.08294895776679213,0.1262386433833087,0.06289663617594518,0.023658955739419663,0.026768259538291,0.049325960047944234,0.035724579095916746,0.046570255626209374,0.023608894846555883,0.00599371598850587,0.012154110696623956,0.02163482735544806,0.016064296831577916,0.00422272722119219,0.0015506383549247326,0.00606419667356446,0.0031881194224183773,0.0021549656589467006,0.0010924646419887556,0.060907637389868374,0.35,0.7,1.35
dcff2e31c0bce001a4db5caaf4fa8822,2026-06-27T00:00:00Z,Uruguay,Spain,24,2,2,0.7283519848985928,1.87991994137953,0.13505593506471847,0.1956554203658071,0.6692886445694746,0.13413337563410035,0.19562918869036633,0.625773262846325,0.0009225594306181201,2.623167544076288e-05,0.043515381723149595,0.003042088623738882,0.07949632198472026,0.11798468405201236,0.17145015217525797,0.0712051677867319,0.026504845236650813,0.053668868366236744,0.08494639652326266,0.1198501751592163,0.05535872778091479,0.01930485663754463,0.020811759039409797,0.035553022580354074,0.023871539601781826,0.02884923213995625,0.01355856169834775,0.003279833289038646,0.006165824004464163,0.010174983132788702,0.007004131830645803,0.0017068601796921313,0.0005972182715519445,0.0021652506090900944,0.0010553142439551294,0.0006613020972110369,0.0003107987499557831,0.044464172829208476,0.35,0.7,1.35
e07b1926be5a4d515c7eb108dbcee9c5,2026-06-27T00:00:00Z,Cape Verde,Saudi Arabia,24,3,2,1.2606782266153744,1.2518604298566527,0.3594076226624529,0.24693864550550862,0.39365373183203833,0.34963104673526824,0.24687851795763238,0.3841492244827732,0.009776575927184691,6.012754787623751e-05,0.009504507349265124,0.006885150761094785,0.0890499962876204,0.08800940016437485,0.0851643545604238,0.023553098909315673,0.005838191976271297,0.1040572278784683,0.10967593152305281,0.10304373725038879,0.03169462273206731,0.0073600815072858055,0.06984278471064481,0.07945218476349539,0.03552436325893429,0.028588850138387162,0.008947312555837195,0.019051425263934847,0.023849725420291366,0.026208521057807483,0.012013780297811541,0.0019495746884213368,0.006004429254058181,0.014496507103556188,0.004704934270316485,0.001963307012695231,0.0006144465902133081,0.019341210824326053,0.35,0.7,1.35
3e3b5fa2b3c963e74cf044c60db0b573,2026-06-27T03:00:00Z,Egypt,Iran,24,3,4,1.1114753548778755,0.8484206092803648,0.4094649833917224,0.2961696942807782,0.29436532232749946,0.403536442068386,0.29616185358143365,0.2924695859796301,0.005928541323336346,7.84069934455512e-06,0.0018957363478693987,0.050865808261215104,0.15522079201140002,0.1039681575999193,0.06818430904600178,0.012779973048935253,0.002146918465642461,0.15991302054532583,0.11422948109528094,0.07273505495950217,0.01516222908189998,0.0023862469634938184,0.09462997094758156,0.07295722408005614,0.0221077251868116,0.012057846218227008,0.0025575313087692754,0.0227577968627345,0.019308183880159976,0.014379899631296593,0.0044673329681555705,0.0004913192872389938,0.006323682586061606,0.010347060791369614,0.0022759487905971653,0.0006436539532031189,0.0001365223197855764,0.0078321183705503,0.35,0.7,1.35
581691da05dcd75b5c6d3be91ee9d2ab,2026-06-27T03:00:00Z,New Zealand,Belgium,24,4,3,0.6332139241950403,2.9158820707414437,0.05332382283161201,0.10116148162221875,0.8455146955461691,0.05288541477788702,0.10111453882239067,0.6680938400224211,0.0004384080537249911,4.6942799828072275e-05,0.177420855523748,0.008228513042842604,0.03144205412369596,0.07238025515970717,0.16314093671736557,0.10509140337959356,0.06067524671854935,0.018454210128680787,0.04530525557348152,0.09914547504064475,0.07103149028744953,0.038420411076154876,0.006221440621152199,0.01648501326641413,0.01716816201088661,0.032181644439725564,0.023459470007192958,0.0008523993094533381,0.0024854958635473763,0.006361890931354092,0.00679262178757604,0.0025675071960378644,0.00013493777793002269,0.00075882081985427,0.0005736453394306933,0.0005575607200701162,0.00040644532675053523,0.17790620637730106,0.35,0.7,1.35
